match,bowlingTeam,bowlerName,overs,maiden,runs,wickets,economy,0s,4s,6s,wides,noBalls,match_id
South Africa Vs England,England,Reece Topley,4,0,23,0,5.75,8,1,0,2,0,T20I # 2712
South Africa Vs England,England,Moeen Ali,3,0,25,1,8.33,6,2,1,0,0,T20I # 2712
South Africa Vs England,England,Jofra Archer,4,0,40,3,10.00,10,3,3,1,0,T20I # 2712
South Africa Vs England,England,Sam Curran,3,0,29,0,9.66,7,1,2,1,0,T20I # 2712
South Africa Vs England,England,Adil Rashid,4,0,20,1,5.00,9,1,0,0,0,T20I # 2712
South Africa Vs England,England,Mark Wood,2,0,22,0,11.00,4,4,0,2,0,T20I # 2712
South Africa Vs England,South Africa,Marco Jansen,4,0,31,0,7.75,9,2,1,0,1,T20I # 2712
South Africa Vs England,South Africa,Kagiso Rabada,4,0,32,2,8.00,9,3,1,2,0,T20I # 2712
South Africa Vs England,South Africa,Keshav Maharaj,4,0,25,2,6.25,9,2,0,0,0,T20I # 2712
South Africa Vs England,South Africa,Ottneil Baartman,3,0,27,1,9.00,7,3,1,0,0,T20I # 2712
South Africa Vs England,South Africa,Anrich Nortje,4,0,35,1,8.75,4,4,0,1,0,T20I # 2712
South Africa Vs England,South Africa,Aiden Markram,1,0,4,0,4.00,2,0,0,0,0,T20I # 2712
Canada Vs Ireland,Ireland,Mark Adair,4,0,23,1,5.75,10,2,0,1,0,T20I # 2644
Canada Vs Ireland,Ireland,Josh Little,4,0,37,0,9.25,6,4,0,2,0,T20I # 2644
Canada Vs Ireland,Ireland,Craig Young,4,0,32,2,8.00,13,3,2,1,0,T20I # 2644
Canada Vs Ireland,Ireland,Barry McCarthy,4,0,24,2,6.00,12,4,0,0,0,T20I # 2644
Canada Vs Ireland,Ireland,Gareth Delany,2,0,10,1,5.00,5,0,0,0,0,T20I # 2644
Canada Vs Ireland,Ireland,Curtis Campher,2,0,11,0,5.50,4,0,0,1,0,T20I # 2644
Canada Vs Ireland,Canada,Kaleem Sana,4,0,38,0,9.50,11,4,1,3,0,T20I # 2644
Canada Vs Ireland,Canada,Jeremy Gordon,4,0,16,2,4.00,14,1,0,1,0,T20I # 2644
Canada Vs Ireland,Canada,Junaid Siddiqui,4,0,27,1,6.75,9,1,1,0,0,T20I # 2644
Canada Vs Ireland,Canada,Saad Bin Zafar,4,0,22,1,5.50,7,0,0,0,0,T20I # 2644
Canada Vs Ireland,Canada,Dilon Heyliger,4,0,18,2,4.50,12,1,0,1,0,T20I # 2644
England Vs Namibia,Namibia,David Wiese,2,0,6,1,3.00,9,1,0,0,0,T20I # 2688
England Vs Namibia,Namibia,Ruben Trumpelmann,2,0,31,2,15.50,3,2,3,1,0,T20I # 2688
England Vs Namibia,Namibia,Bernard Scholtz,2,0,24,1,12.00,4,1,2,0,0,T20I # 2688
England Vs Namibia,Namibia,Gerhard Erasmus,2,0,26,0,13.00,2,2,1,0,0,T20I # 2688
England Vs Namibia,Namibia,Jack Brassell,2,0,32,0,16.00,2,3,2,0,0,T20I # 2688
England Vs Namibia,England,Reece Topley,2,0,6,0,3.00,8,0,0,0,1,T20I # 2688
England Vs Namibia,England,Jofra Archer,2,0,15,1,7.50,7,1,1,1,0,T20I # 2688
England Vs Namibia,England,Sam Curran,2,0,13,0,6.50,5,2,0,0,0,T20I # 2688
England Vs Namibia,England,Chris Jordan,2,0,19,1,9.50,4,0,2,0,0,T20I # 2688
England Vs Namibia,England,Adil Rashid,2,0,29,0,14.50,3,1,3,1,0,T20I # 2688
Oman Vs Scotland,Scotland,Mark Watt,4,0,25,1,6.25,8,2,0,2,0,T20I # 2659
Oman Vs Scotland,Scotland,Brad Wheal,4,0,19,1,4.75,12,2,0,0,0,T20I # 2659
Oman Vs Scotland,Scotland,Chris Sole,4,0,41,1,10.25,7,2,3,0,0,T20I # 2659
Oman Vs Scotland,Scotland,Safyaan Sharif,4,0,40,2,10.00,6,6,0,0,0,T20I # 2659
Oman Vs Scotland,Scotland,Michael Leask,3,0,21,0,7.00,8,1,1,1,0,T20I # 2659
Oman Vs Scotland,Scotland,Chris Greaves,1,0,2,1,2.00,4,0,0,0,0,T20I # 2659
Oman Vs Scotland,Oman,Bilal Khan,2.1,0,12,1,5.53,8,2,0,0,0,T20I # 2659
Oman Vs Scotland,Oman,Shakeel Ahmed,2,0,23,0,11.50,5,2,2,0,0,T20I # 2659
Oman Vs Scotland,Oman,Kaleemullah,2,0,17,0,8.50,6,2,1,0,0,T20I # 2659
Oman Vs Scotland,Oman,Aqib Ilyas,3,0,41,1,13.66,6,4,3,0,0,T20I # 2659
Oman Vs Scotland,Oman,Mehran Khan,1,0,16,1,16.00,3,1,1,1,0,T20I # 2659
Oman Vs Scotland,Oman,Zeeshan Maqsood,2,0,22,0,11.00,4,2,1,0,0,T20I # 2659
Oman Vs Scotland,Oman,Ayaan Khan,1,0,20,0,20.00,1,0,3,0,0,T20I # 2659
India Vs South Africa,South Africa,Marco Jansen,4,0,49,1,12.25,4,5,2,1,1,T20I # 2729
India Vs South Africa,South Africa,Keshav Maharaj,3,0,23,2,7.66,10,3,1,0,0,T20I # 2729
India Vs South Africa,South Africa,Kagiso Rabada,4,0,36,1,9.00,8,2,2,2,0,T20I # 2729
India Vs South Africa,South Africa,Aiden Markram,2,0,16,0,8.00,1,0,1,0,0,T20I # 2729
India Vs South Africa,South Africa,Anrich Nortje,4,0,26,2,6.50,7,2,0,2,0,T20I # 2729
India Vs South Africa,South Africa,Tabraiz Shamsi,3,0,26,0,8.66,4,1,1,1,0,T20I # 2729
India Vs South Africa,India,Arshdeep Singh,4,0,20,2,5.00,12,2,0,0,0,T20I # 2729
India Vs South Africa,India,Jasprit Bumrah,4,0,18,2,4.50,14,2,0,0,0,T20I # 2729
India Vs South Africa,India,Axar Patel,4,0,49,1,12.25,8,5,3,2,0,T20I # 2729
India Vs South Africa,India,Kuldeep Yadav,4,0,45,0,11.25,6,3,3,0,0,T20I # 2729
India Vs South Africa,India,Hardik Pandya,3,0,20,3,6.66,9,1,1,1,1,T20I # 2729
India Vs South Africa,India,Ravindra Jadeja,1,0,12,0,12.00,0,0,1,0,0,T20I # 2729
Scotland Vs Info,Info,Mark Wood,2,0,11,0,5.50,7,1,0,1,1,
Scotland Vs Info,Info,Jofra Archer,2,0,12,0,6.00,6,1,0,0,0,
Scotland Vs Info,Info,Moeen Ali,2,0,15,0,7.50,3,2,0,0,0,
Scotland Vs Info,Info,Chris Jordan,2,0,24,0,12.00,5,2,2,0,0,
Scotland Vs Info,Info,Adil Rashid,2,0,26,0,13.00,2,2,2,0,0,
Afghanistan Vs Australia,Australia,Ashton Agar,4,1,17,0,4.25,15,1,0,0,0,T20I # 2717
Afghanistan Vs Australia,Australia,Josh Hazlewood,4,0,39,0,9.75,10,4,2,1,0,T20I # 2717
Afghanistan Vs Australia,Australia,Pat Cummins,4,0,28,3,7.00,13,3,1,1,0,T20I # 2717
Afghanistan Vs Australia,Australia,Adam Zampa,4,0,28,2,7.00,9,2,1,1,0,T20I # 2717
Afghanistan Vs Australia,Australia,Glenn Maxwell,2,0,12,0,6.00,5,1,0,1,0,T20I # 2717
Afghanistan Vs Australia,Australia,Marcus Stoinis,2,0,19,1,9.50,4,1,1,0,0,T20I # 2717
Afghanistan Vs Australia,Afghanistan,Naveen-ul-Haq,4,0,20,3,5.00,12,2,0,0,0,T20I # 2717
Afghanistan Vs Australia,Afghanistan,Fazalhaq Farooqi,3,0,21,0,7.00,8,2,0,0,1,T20I # 2717
Afghanistan Vs Australia,Afghanistan,Azmatullah Omarzai,1.2,0,10,1,7.50,5,2,0,0,0,T20I # 2717
Afghanistan Vs Australia,Afghanistan,Mohammad Nabi,1,0,1,1,1.00,5,0,0,0,0,T20I # 2717
Afghanistan Vs Australia,Afghanistan,Nangeyalia Kharote,1,0,13,0,13.00,1,1,1,0,0,T20I # 2717
Afghanistan Vs Australia,Afghanistan,Rashid Khan,4,0,23,1,5.75,11,1,1,2,0,T20I # 2717
Afghanistan Vs Australia,Afghanistan,Noor Ahmad,1,0,11,0,11.00,3,1,0,1,0,T20I # 2717
Afghanistan Vs Australia,Afghanistan,Gulbadin Naib,4,0,20,4,5.00,13,1,1,0,0,T20I # 2717
Afghanistan Vs South Africa,South Africa,Marco Jansen,3,0,16,3,5.33,13,2,0,4,0,T20I # 2723
Afghanistan Vs South Africa,South Africa,Keshav Maharaj,1,0,6,0,6.00,3,1,0,0,0,T20I # 2723
Afghanistan Vs South Africa,South Africa,Kagiso Rabada,3,1,14,2,4.66,13,3,0,0,0,T20I # 2723
Afghanistan Vs South Africa,South Africa,Anrich Nortje,3,0,7,2,2.33,14,0,0,1,0,T20I # 2723
Afghanistan Vs South Africa,South Africa,Tabraiz Shamsi,1.5,0,6,3,3.27,9,1,0,1,0,T20I # 2723
Afghanistan Vs South Africa,Afghanistan,Naveen-ul-Haq,3,0,15,0,5.00,12,2,0,1,0,T20I # 2723
Afghanistan Vs South Africa,Afghanistan,Fazalhaq Farooqi,2,0,11,1,5.50,9,2,0,1,0,T20I # 2723
Afghanistan Vs South Africa,Afghanistan,Rashid Khan,1,0,8,0,8.00,2,1,0,0,0,T20I # 2723
Afghanistan Vs South Africa,Afghanistan,Azmatullah Omarzai,1.5,0,18,0,9.81,6,2,1,0,1,T20I # 2723
Afghanistan Vs South Africa,Afghanistan,Gulbadin Naib,1,0,8,0,8.00,2,1,0,0,0,T20I # 2723
Uganda Vs New Zealand,New Zealand,Trent Boult,4,1,7,2,1.75,20,1,0,0,0,T20I # 2682
Uganda Vs New Zealand,New Zealand,Tim Southee,4,1,4,3,1.00,20,0,0,0,0,T20I # 2682
Uganda Vs New Zealand,New Zealand,Mitchell Santner,3.4,0,8,2,2.18,17,0,0,3,0,T20I # 2682
Uganda Vs New Zealand,New Zealand,Lockie Ferguson,4,0,9,1,2.25,20,1,0,2,0,T20I # 2682
Uganda Vs New Zealand,New Zealand,Rachin Ravindra,3,1,9,2,3.00,12,1,0,0,0,T20I # 2682
Uganda Vs New Zealand,Uganda,Cosmas Kyewuta,2,0,13,0,6.50,6,1,0,2,1,T20I # 2682
Uganda Vs New Zealand,Uganda,Juma Miyagi,2.2,0,16,0,6.85,7,3,0,0,0,T20I # 2682
Uganda Vs New Zealand,Uganda,Riazat Ali Shah,1,0,10,1,10.00,3,1,0,4,0,T20I # 2682
India Vs Afghanistan,Afghanistan,Fazalhaq Farooqi,4,0,33,3,8.25,12,4,1,2,0,T20I # 2710
India Vs Afghanistan,Afghanistan,Mohammad Nabi,3,0,24,0,8.00,7,3,0,0,0,T20I # 2710
India Vs Afghanistan,Afghanistan,Naveen-ul-Haq,4,0,40,1,10.00,9,3,2,3,0,T20I # 2710
India Vs Afghanistan,Afghanistan,Rashid Khan,4,0,26,3,6.50,13,3,1,0,0,T20I # 2710
India Vs Afghanistan,Afghanistan,Noor Ahmad,3,0,30,0,10.00,4,1,2,1,0,T20I # 2710
India Vs Afghanistan,Afghanistan,Azmatullah Omarzai,2,0,23,0,11.50,3,2,1,1,0,T20I # 2710
India Vs Afghanistan,India,Arshdeep Singh,4,0,36,3,9.00,12,3,2,5,0,T20I # 2710
India Vs Afghanistan,India,Jasprit Bumrah,4,1,7,3,1.75,20,1,0,0,0,T20I # 2710
India Vs Afghanistan,India,Axar Patel,3,1,15,1,5.00,11,0,1,0,0,T20I # 2710
India Vs Afghanistan,India,Hardik Pandya,2,0,13,0,6.50,8,1,1,1,0,T20I # 2710
India Vs Afghanistan,India,Kuldeep Yadav,4,0,32,2,8.00,11,2,2,1,1,T20I # 2710
India Vs Afghanistan,India,Ravindra Jadeja,3,0,20,1,6.66,4,0,1,0,0,T20I # 2710
Oman Vs Namibia,Namibia,Ruben Trumpelmann,4,0,21,4,5.25,12,2,0,0,1,T20I # 2634
Oman Vs Namibia,Namibia,David Wiese,3.4,0,28,3,7.63,11,4,1,0,0,T20I # 2634
Oman Vs Namibia,Namibia,Tangeni Lungameni,4,0,18,0,4.50,14,2,0,1,0,T20I # 2634
Oman Vs Namibia,Namibia,Bernard Scholtz,4,0,20,1,5.00,11,0,1,1,0,T20I # 2634
Oman Vs Namibia,Namibia,Gerhard Erasmus,4,0,20,2,5.00,9,1,0,0,0,T20I # 2634
Oman Vs Namibia,Oman,Bilal Khan,4,0,25,1,6.25,11,2,1,1,0,T20I # 2634
Oman Vs Namibia,Oman,Shakeel Ahmed,3,0,20,0,6.66,10,4,0,0,0,T20I # 2634
Oman Vs Namibia,Oman,Kaleemullah,2,0,10,0,5.00,7,1,0,0,0,T20I # 2634
Oman Vs Namibia,Oman,Aqib Ilyas,4,1,17,1,4.25,15,1,1,0,0,T20I # 2634
Oman Vs Namibia,Oman,Mehran Khan,3,1,7,3,2.33,12,0,0,0,0,T20I # 2634
Oman Vs Namibia,Oman,Zeeshan Maqsood,2,0,12,0,6.00,4,1,0,0,0,T20I # 2634
Oman Vs Namibia,Oman,Ayaan Khan,2,0,12,1,6.00,6,1,0,1,0,T20I # 2634
Oman Vs England,England,Reece Topley,3,0,12,0,4.00,11,0,1,0,0,T20I # 2678
Oman Vs England,England,Jofra Archer,3.2,1,12,3,3.60,15,2,0,1,0,T20I # 2678
Oman Vs England,England,Mark Wood,3,0,12,3,4.00,10,1,0,0,0,T20I # 2678
Oman Vs England,England,Adil Rashid,4,0,11,4,2.75,20,1,0,3,0,T20I # 2678
Oman Vs England,Oman,Bilal Khan,2,0,36,1,18.00,3,4,3,0,0,T20I # 2678
Oman Vs England,Oman,Kaleemullah,1,0,10,1,10.00,4,2,0,0,1,T20I # 2678
Oman Vs England,Oman,Fayyaz Butt,0.1,0,4,0,24.00,0,1,0,0,0,T20I # 2678
Bangladesh Vs Nepal,Nepal,Sompal Kami,3,0,10,2,3.33,12,1,0,0,0,T20I # 2698
Bangladesh Vs Nepal,Nepal,Dipendra Singh Airee,3.3,0,22,2,6.28,11,3,0,0,0,T20I # 2698
Bangladesh Vs Nepal,Nepal,Rohit Paudel,4,0,20,2,5.00,11,2,0,0,0,T20I # 2698
Bangladesh Vs Nepal,Nepal,Sandeep Lamichhane,4,1,17,2,4.25,15,2,0,1,0,T20I # 2698
Bangladesh Vs Nepal,Nepal,Kushal Bhurtel,4,0,22,0,5.50,12,1,1,2,0,T20I # 2698
Bangladesh Vs Nepal,Nepal,Abinash Bohara,1,0,10,0,10.00,3,1,0,2,0,T20I # 2698
Bangladesh Vs Nepal,Bangladesh,Tanzim Hasan Sakib,4,2,7,4,1.75,21,1,0,1,0,T20I # 2698
Bangladesh Vs Nepal,Bangladesh,Taskin Ahmed,4,0,29,1,7.25,13,4,1,1,0,T20I # 2698
Bangladesh Vs Nepal,Bangladesh,Mustafizur Rahman,4,1,7,3,1.75,20,1,0,0,0,T20I # 2698
Bangladesh Vs Nepal,Bangladesh,Rishad Hossain,3,0,15,0,5.00,13,1,0,1,0,T20I # 2698
Bangladesh Vs Nepal,Bangladesh,Shakib Al Hasan,2.2,0,9,2,3.85,7,0,0,0,0,T20I # 2698
Bangladesh Vs Nepal,Bangladesh,Mahmudullah,2,0,15,0,7.50,6,1,1,0,0,T20I # 2698
U.S.A. Vs India,India,Arshdeep Singh,4,0,9,4,2.25,17,0,0,1,0,T20I # 2671
U.S.A. Vs India,India,Mohammed Siraj,4,0,25,0,6.25,11,1,1,0,0,T20I # 2671
U.S.A. Vs India,India,Jasprit Bumrah,4,0,25,0,6.25,14,1,1,1,0,T20I # 2671
U.S.A. Vs India,India,Hardik Pandya,4,1,14,2,3.50,19,1,1,0,0,T20I # 2671
U.S.A. Vs India,India,Shivam Dube,1,0,11,0,11.00,3,1,1,0,0,T20I # 2671
U.S.A. Vs India,India,Axar Patel,3,0,25,1,8.33,5,0,2,1,0,T20I # 2671
U.S.A. Vs India,U.S.A.,Saurabh Netravalkar,4,0,18,2,4.50,13,0,1,0,0,T20I # 2671
U.S.A. Vs India,U.S.A.,Ali Khan,3.2,0,21,1,6.30,8,2,0,1,0,T20I # 2671
U.S.A. Vs India,U.S.A.,Jasdeep Singh,4,0,24,0,6.00,11,1,1,0,1,T20I # 2671
U.S.A. Vs India,U.S.A.,Shadley van Schalkwyk,4,0,25,0,6.25,8,1,1,0,0,T20I # 2671
U.S.A. Vs India,U.S.A.,Corey Anderson,3,0,17,0,5.66,8,0,1,1,0,T20I # 2671
Scotland Vs Australia,Australia,Ashton Agar,4,0,39,1,9.75,6,0,3,1,0,T20I # 2689
Scotland Vs Australia,Australia,Mitchell Starc,4,0,31,0,7.75,10,1,2,1,0,T20I # 2689
Scotland Vs Australia,Australia,Nathan Ellis,4,0,34,1,8.50,7,2,1,3,0,T20I # 2689
Scotland Vs Australia,Australia,Glenn Maxwell,4,0,44,2,11.00,8,2,4,1,0,T20I # 2689
Scotland Vs Australia,Australia,Adam Zampa,4,0,30,1,7.50,8,1,2,0,0,T20I # 2689
Scotland Vs Australia,Scotland,Michael Leask,4,0,39,0,9.75,8,2,3,0,0,T20I # 2689
Scotland Vs Australia,Scotland,Brad Wheal,3.4,1,28,1,7.63,12,4,1,0,0,T20I # 2689
Scotland Vs Australia,Scotland,Mark Watt,4,0,34,2,8.50,10,6,0,1,0,T20I # 2689
Scotland Vs Australia,Scotland,Chris Sole,3,0,33,0,11.00,4,3,1,1,0,T20I # 2689
Scotland Vs Australia,Scotland,Safyaan Sharif,4,0,42,2,10.50,8,2,3,3,0,T20I # 2689
Scotland Vs Australia,Scotland,Chris Greaves,1,0,4,0,4.00,2,0,0,0,0,T20I # 2689
P.N.G. Vs Afghanistan,Afghanistan,Fazalhaq Farooqi,4,0,16,3,4.00,17,1,0,1,0,T20I # 2679
P.N.G. Vs Afghanistan,Afghanistan,Mohammad Nabi,1,0,9,0,9.00,1,1,0,0,0,T20I # 2679
P.N.G. Vs Afghanistan,Afghanistan,Naveen-ul-Haq,2.5,0,4,2,1.41,14,0,0,1,0,T20I # 2679
P.N.G. Vs Afghanistan,Afghanistan,Rashid Khan,4,0,25,0,6.25,10,1,0,1,0,T20I # 2679
P.N.G. Vs Afghanistan,Afghanistan,Noor Ahmad,4,0,14,1,3.50,15,1,0,1,0,T20I # 2679
P.N.G. Vs Afghanistan,Afghanistan,Azmatullah Omarzai,2,1,5,0,2.50,10,1,0,0,0,T20I # 2679
P.N.G. Vs Afghanistan,Afghanistan,Karim Janat,2,0,10,0,5.00,7,1,0,1,0,T20I # 2679
P.N.G. Vs Afghanistan,P.N.G.,Alei Nao,4,0,26,1,6.50,14,0,2,3,0,T20I # 2679
P.N.G. Vs Afghanistan,P.N.G.,Semo Kamea,3,0,16,1,5.33,10,2,0,2,0,T20I # 2679
P.N.G. Vs Afghanistan,P.N.G.,Chad Soper,2.1,0,19,0,8.76,5,1,1,0,0,T20I # 2679
P.N.G. Vs Afghanistan,P.N.G.,Norman Vanua,3,0,18,1,6.00,7,2,0,0,0,T20I # 2679
P.N.G. Vs Afghanistan,P.N.G.,John Kariko,3,0,15,0,5.00,9,2,0,0,0,T20I # 2679
Canada Vs U.S.A.,U.S.A.,Ali Khan,4,0,41,1,10.25,11,5,2,2,0,T20I # 2632
Canada Vs U.S.A.,U.S.A.,Saurabh Netravalkar,2,0,16,0,8.00,3,2,0,0,0,T20I # 2632
Canada Vs U.S.A.,U.S.A.,Harmeet Singh,4,0,27,1,6.75,11,3,1,0,0,T20I # 2632
Canada Vs U.S.A.,U.S.A.,Jasdeep Singh,3,0,24,0,8.00,7,4,0,0,0,T20I # 2632
Canada Vs U.S.A.,U.S.A.,Shadley van Schalkwyk,3,0,34,0,11.33,1,1,2,0,0,T20I # 2632
Canada Vs U.S.A.,U.S.A.,Steven Taylor,1,0,15,0,15.00,1,0,2,0,0,T20I # 2632
Canada Vs U.S.A.,U.S.A.,Corey Anderson,3,0,29,1,9.66,4,2,1,0,0,T20I # 2632
Canada Vs U.S.A.,Canada,Kaleem Sana,4,0,34,1,8.50,9,4,0,3,0,T20I # 2632
Canada Vs U.S.A.,Canada,Jeremy Gordon,3,0,44,0,14.66,7,4,3,3,2,T20I # 2632
Canada Vs U.S.A.,Canada,Dilon Heyliger,3,0,19,1,6.33,9,0,1,2,0,T20I # 2632
Canada Vs U.S.A.,Canada,Saad Bin Zafar,4,0,42,0,10.50,9,2,4,0,0,T20I # 2632
Canada Vs U.S.A.,Canada,Nikhil Dutta,2.4,0,41,1,15.37,5,2,4,2,1,T20I # 2632
Canada Vs U.S.A.,Canada,Pargat Singh,1,0,15,0,15.00,0,1,1,0,0,T20I # 2632
U.S.A. Vs West Indies,West Indies,Akeal Hosein,3,0,13,0,4.33,8,1,0,0,0,T20I # 2713
U.S.A. Vs West Indies,West Indies,Andre Russell,3.5,0,31,3,8.08,13,3,1,3,0,T20I # 2713
U.S.A. Vs West Indies,West Indies,Obed McCoy,2,0,20,0,10.00,4,3,0,1,0,T20I # 2713
U.S.A. Vs West Indies,West Indies,Alzarri Joseph,4,0,31,2,7.75,9,1,2,1,1,T20I # 2713
U.S.A. Vs West Indies,West Indies,Gudakesh Motie,3,0,14,1,4.66,9,1,0,0,0,T20I # 2713
U.S.A. Vs West Indies,West Indies,Roston Chase,4,0,19,3,4.75,9,1,0,1,0,T20I # 2713
U.S.A. Vs West Indies,U.S.A.,Saurabh Netravalkar,2.5,0,31,0,10.94,7,2,3,0,0,T20I # 2713
U.S.A. Vs West Indies,U.S.A.,Nosthush Kenjige,1,0,11,0,11.00,1,0,1,0,0,T20I # 2713
U.S.A. Vs West Indies,U.S.A.,Ali Khan,2,0,18,0,9.00,5,1,1,2,0,T20I # 2713
U.S.A. Vs West Indies,U.S.A.,Harmeet Singh,2,0,18,1,9.00,4,1,1,0,0,T20I # 2713
U.S.A. Vs West Indies,U.S.A.,Shadley van Schalkwyk,2,0,29,0,14.50,3,3,2,1,0,T20I # 2713
U.S.A. Vs West Indies,U.S.A.,Milind Kumar,1,0,22,0,22.00,1,0,3,1,0,T20I # 2713
Pakistan Vs U.S.A.,U.S.A.,Nosthush Kenjige,4,0,30,3,7.50,10,1,2,0,0,T20I # 2642
Pakistan Vs U.S.A.,U.S.A.,Saurabh Netravalkar,4,0,18,2,4.50,13,0,1,0,0,T20I # 2642
Pakistan Vs U.S.A.,U.S.A.,Ali Khan,4,0,30,1,7.50,8,2,1,2,0,T20I # 2642
Pakistan Vs U.S.A.,U.S.A.,Harmeet Singh,4,0,34,0,8.50,9,2,2,1,0,T20I # 2642
Pakistan Vs U.S.A.,U.S.A.,Jasdeep Singh,3,0,37,1,12.33,4,2,3,1,0,T20I # 2642
Pakistan Vs U.S.A.,U.S.A.,Corey Anderson,1,0,6,0,6.00,3,1,0,0,0,T20I # 2642
