match,bowlingTeam,bowlerName,overs,maiden,runs,wickets,economy,0s,4s,6s,wides,noBalls,match_id
Pakistan Vs U.S.A.,Pakistan,Shaheen Shah Afridi,4,0,33,0,8.25,13,5,1,2,0,T20I # 2642
Pakistan Vs U.S.A.,Pakistan,Mohammad Amir,4,0,25,1,6.25,12,2,0,3,0,T20I # 2642
Pakistan Vs U.S.A.,Pakistan,Naseem Shah,4,0,26,1,6.50,9,3,0,2,0,T20I # 2642
Pakistan Vs U.S.A.,Pakistan,Haris Rauf,4,0,37,1,9.25,9,4,1,1,0,T20I # 2642
Pakistan Vs U.S.A.,Pakistan,Shadab Khan,3,0,27,0,9.00,4,0,2,1,0,T20I # 2642
Pakistan Vs U.S.A.,Pakistan,Iftikhar Ahmed,1,0,10,0,10.00,2,2,0,0,0,T20I # 2642
Sri Lanka Vs Netherlands,Netherlands,Vivian Kingma,3,0,23,1,7.66,9,3,0,3,0,T20I # 2699
Sri Lanka Vs Netherlands,Netherlands,Aryan Dutt,3,0,23,1,7.66,5,1,1,1,0,T20I # 2699
Sri Lanka Vs Netherlands,Netherlands,Logan van Beek,4,0,45,2,11.25,8,1,4,2,0,T20I # 2699
Sri Lanka Vs Netherlands,Netherlands,Paul van Meekeren,3,0,37,1,12.33,4,3,2,2,0,T20I # 2699
Sri Lanka Vs Netherlands,Netherlands,Tim Pringle,4,0,41,1,10.25,3,3,2,0,0,T20I # 2699
Sri Lanka Vs Netherlands,Netherlands,Bas de Leede,3,0,32,0,10.66,5,1,2,0,0,T20I # 2699
Sri Lanka Vs Netherlands,Sri Lanka,Angelo Mathews,2,0,20,0,10.00,7,0,2,1,1,T20I # 2699
Sri Lanka Vs Netherlands,Sri Lanka,Nuwan Thushara,3.4,0,24,3,6.54,11,2,1,2,0,T20I # 2699
Sri Lanka Vs Netherlands,Sri Lanka,Maheesh Theekshana,3,0,25,1,8.33,7,1,2,1,0,T20I # 2699
Sri Lanka Vs Netherlands,Sri Lanka,Wanindu Hasaranga,4,0,25,2,6.25,10,1,1,0,0,T20I # 2699
Sri Lanka Vs Netherlands,Sri Lanka,Dasun Shanaka,1,0,10,1,10.00,1,1,0,0,0,T20I # 2699
Sri Lanka Vs Netherlands,Sri Lanka,Matheesha Pathirana,3,0,12,2,4.00,10,0,0,1,0,T20I # 2699
South Africa Vs U.S.A.,U.S.A.,Saurabh Netravalkar,4,0,21,2,5.25,12,2,0,0,0,T20I # 2708
South Africa Vs U.S.A.,U.S.A.,Ali Khan,4,0,45,0,11.25,7,1,4,2,0,T20I # 2708
South Africa Vs U.S.A.,U.S.A.,Jasdeep Singh,2,0,36,0,18.00,2,2,3,2,1,T20I # 2708
South Africa Vs U.S.A.,U.S.A.,Nosthush Kenjige,3,0,29,0,9.66,2,2,1,0,0,T20I # 2708
South Africa Vs U.S.A.,U.S.A.,Harmeet Singh,4,0,24,2,6.00,8,2,0,0,1,T20I # 2708
South Africa Vs U.S.A.,U.S.A.,Steven Taylor,2,0,21,0,10.50,3,2,1,0,0,T20I # 2708
South Africa Vs U.S.A.,U.S.A.,Corey Anderson,1,0,17,0,17.00,0,2,1,0,0,T20I # 2708
South Africa Vs U.S.A.,South Africa,Marco Jansen,3,0,32,0,10.66,9,3,2,2,0,T20I # 2708
South Africa Vs U.S.A.,South Africa,Aiden Markram,1,0,13,0,13.00,2,1,1,0,0,T20I # 2708
South Africa Vs U.S.A.,South Africa,Kagiso Rabada,4,0,18,3,4.50,14,2,0,1,1,T20I # 2708
South Africa Vs U.S.A.,South Africa,Keshav Maharaj,4,0,24,1,6.00,7,0,1,0,0,T20I # 2708
South Africa Vs U.S.A.,South Africa,Anrich Nortje,4,0,37,1,9.25,10,2,3,1,0,T20I # 2708
South Africa Vs U.S.A.,South Africa,Tabraiz Shamsi,4,0,50,1,12.50,5,3,4,2,0,T20I # 2708
Sri Lanka Vs South Africa,South Africa,Marco Jansen,3.1,0,15,0,4.73,11,0,1,1,0,T20I # 2635
Sri Lanka Vs South Africa,South Africa,Kagiso Rabada,4,1,21,2,5.25,15,2,1,1,0,T20I # 2635
Sri Lanka Vs South Africa,South Africa,Ottneil Baartman,4,1,9,1,2.25,20,1,0,1,0,T20I # 2635
Sri Lanka Vs South Africa,South Africa,Keshav Maharaj,4,0,22,2,5.50,10,0,1,0,0,T20I # 2635
Sri Lanka Vs South Africa,South Africa,Anrich Nortje,4,0,7,4,1.75,18,0,0,0,0,T20I # 2635
Sri Lanka Vs South Africa,Sri Lanka,Angelo Mathews,3,0,16,0,5.33,11,1,1,1,0,T20I # 2635
Sri Lanka Vs South Africa,Sri Lanka,Nuwan Thushara,3,0,18,1,6.00,8,0,1,0,1,T20I # 2635
Sri Lanka Vs South Africa,Sri Lanka,Dasun Shanaka,3,1,6,1,2.00,12,0,0,0,0,T20I # 2635
Sri Lanka Vs South Africa,Sri Lanka,Matheesha Pathirana,3,0,12,0,4.00,8,0,0,1,0,T20I # 2635
Sri Lanka Vs South Africa,Sri Lanka,Wanindu Hasaranga,3.2,0,22,2,6.60,10,2,1,0,0,T20I # 2635
Sri Lanka Vs South Africa,Sri Lanka,Maheesh Theekshana,1,0,3,0,3.00,3,0,0,0,0,T20I # 2635
Afghanistan Vs New Zealand,New Zealand,Trent Boult,4,0,22,2,5.50,12,1,1,0,0,T20I # 2645
Afghanistan Vs New Zealand,New Zealand,Matt Henry,4,0,37,2,9.25,10,3,2,0,0,T20I # 2645
Afghanistan Vs New Zealand,New Zealand,Mitchell Santner,4,0,24,0,6.00,11,3,0,0,0,T20I # 2645
Afghanistan Vs New Zealand,New Zealand,Michael Bracewell,3,0,27,0,9.00,6,0,3,0,0,T20I # 2645
Afghanistan Vs New Zealand,New Zealand,Lockie Ferguson,4,0,28,1,7.00,12,3,1,0,0,T20I # 2645
Afghanistan Vs New Zealand,New Zealand,Daryl Mitchell,1,0,16,0,16.00,0,0,2,0,0,T20I # 2645
Afghanistan Vs New Zealand,Afghanistan,Fazalhaq Farooqi,3.2,0,17,4,5.10,15,2,0,3,0,T20I # 2645
Afghanistan Vs New Zealand,Afghanistan,Mohammad Nabi,4,0,16,2,4.00,11,0,0,0,0,T20I # 2645
Afghanistan Vs New Zealand,Afghanistan,Naveen-ul-Haq,3,0,10,0,3.33,12,1,0,0,0,T20I # 2645
Afghanistan Vs New Zealand,Afghanistan,Rashid Khan,4,0,17,4,4.25,16,2,0,2,0,T20I # 2645
Afghanistan Vs New Zealand,Afghanistan,Noor Ahmad,1,0,10,0,10.00,1,0,1,0,0,T20I # 2645
P.N.G. Vs New Zealand,New Zealand,Trent Boult,4,0,14,2,3.50,16,2,0,0,0,T20I # 2702
P.N.G. Vs New Zealand,New Zealand,Tim Southee,4,0,11,2,2.75,18,1,0,2,0,T20I # 2702
P.N.G. Vs New Zealand,New Zealand,Lockie Ferguson,4,4,0,3,0.00,24,0,0,0,0,T20I # 2702
P.N.G. Vs New Zealand,New Zealand,Ish Sodhi,3.4,0,29,2,7.90,9,3,1,1,0,T20I # 2702
P.N.G. Vs New Zealand,New Zealand,Mitchell Santner,4,0,17,1,4.25,14,1,0,1,0,T20I # 2702
P.N.G. Vs New Zealand,P.N.G.,Kabua Morea,2.2,0,4,2,1.71,11,0,0,0,0,T20I # 2702
P.N.G. Vs New Zealand,P.N.G.,Alei Nao,3,0,22,0,7.33,9,1,2,0,0,T20I # 2702
P.N.G. Vs New Zealand,P.N.G.,Assad Vala,1,0,4,0,4.00,2,0,0,0,0,T20I # 2702
P.N.G. Vs New Zealand,P.N.G.,Charles Amini,1,0,5,0,5.00,1,0,0,0,0,T20I # 2702
P.N.G. Vs New Zealand,P.N.G.,Semo Kamea,3,0,23,1,7.66,8,4,0,0,0,T20I # 2702
P.N.G. Vs New Zealand,P.N.G.,Chad Soper,1,0,14,0,14.00,2,1,1,0,0,T20I # 2702
P.N.G. Vs New Zealand,P.N.G.,Norman Vanua,1,0,6,0,6.00,3,1,0,0,0,T20I # 2702
India Vs Australia,Australia,Mitchell Starc,4,0,45,2,11.25,12,4,4,1,0,T20I # 2721
India Vs Australia,Australia,Josh Hazlewood,4,0,14,1,3.50,13,1,0,0,0,T20I # 2721
India Vs Australia,Australia,Pat Cummins,4,0,48,0,12.00,5,4,3,0,0,T20I # 2721
India Vs Australia,Australia,Adam Zampa,4,0,41,0,10.25,2,1,3,0,0,T20I # 2721
India Vs Australia,Australia,Marcus Stoinis,4,0,56,2,14.00,6,4,5,1,0,T20I # 2721
India Vs Australia,India,Arshdeep Singh,4,0,37,3,9.25,12,4,2,2,0,T20I # 2721
India Vs Australia,India,Jasprit Bumrah,4,0,29,1,7.25,11,3,1,0,0,T20I # 2721
India Vs Australia,India,Axar Patel,3,0,21,1,7.00,9,2,1,0,0,T20I # 2721
India Vs Australia,India,Hardik Pandya,4,0,47,0,11.75,8,4,3,1,0,T20I # 2721
India Vs Australia,India,Kuldeep Yadav,4,0,24,2,6.00,9,1,1,0,0,T20I # 2721
India Vs Australia,India,Ravindra Jadeja,1,0,17,0,17.00,0,2,1,0,0,T20I # 2721
India Vs Pakistan,Pakistan,Shaheen Shah Afridi,4,0,29,1,7.25,14,1,2,1,0,T20I # 2658
India Vs Pakistan,Pakistan,Naseem Shah,4,0,21,3,5.25,15,3,0,1,1,T20I # 2658
India Vs Pakistan,Pakistan,Mohammad Amir,4,0,23,2,5.75,15,3,0,0,0,T20I # 2658
India Vs Pakistan,Pakistan,Iftikhar Ahmed,1,0,7,0,7.00,3,1,0,1,0,T20I # 2658
India Vs Pakistan,Pakistan,Imad Wasim,3,0,17,0,5.66,6,1,0,1,0,T20I # 2658
India Vs Pakistan,Pakistan,Haris Rauf,3,0,21,3,7.00,10,4,0,0,0,T20I # 2658
India Vs Pakistan,India,Arshdeep Singh,4,0,31,1,7.75,11,4,0,1,0,T20I # 2658
India Vs Pakistan,India,Mohammed Siraj,4,0,19,0,4.75,11,1,0,1,1,T20I # 2658
India Vs Pakistan,India,Jasprit Bumrah,4,0,14,3,3.50,15,1,0,0,0,T20I # 2658
India Vs Pakistan,India,Hardik Pandya,4,0,24,2,6.00,11,1,1,1,0,T20I # 2658
India Vs Pakistan,India,Ravindra Jadeja,2,0,10,0,5.00,5,1,0,0,0,T20I # 2658
India Vs Pakistan,India,Axar Patel,2,0,11,1,5.50,6,0,1,0,0,T20I # 2658
South Africa Vs Nepal,Nepal,Sompal Kami,2,1,6,0,3.00,10,1,0,1,0,T20I # 2681
South Africa Vs Nepal,Nepal,Dipendra Singh Airee,4,0,21,3,5.25,9,1,0,1,0,T20I # 2681
South Africa Vs Nepal,Nepal,Karan KC,1,0,9,0,9.00,3,2,0,0,0,T20I # 2681
South Africa Vs Nepal,Nepal,Kushal Malla,2,0,17,0,8.50,6,2,1,0,0,T20I # 2681
South Africa Vs Nepal,Nepal,Sandeep Lamichhane,4,0,18,0,4.50,11,1,0,0,0,T20I # 2681
South Africa Vs Nepal,Nepal,Kushal Bhurtel,4,0,19,4,4.75,12,0,1,1,0,T20I # 2681
South Africa Vs Nepal,Nepal,Abinash Bohara,3,0,19,0,6.33,8,3,0,0,0,T20I # 2681
South Africa Vs Nepal,South Africa,Marco Jansen,4,0,16,0,4.00,16,1,1,0,0,T20I # 2681
South Africa Vs Nepal,South Africa,Kagiso Rabada,2,0,17,0,8.50,6,2,1,0,0,T20I # 2681
South Africa Vs Nepal,South Africa,Ottneil Baartman,4,0,20,0,5.00,15,3,0,0,0,T20I # 2681
South Africa Vs Nepal,South Africa,Anrich Nortje,4,0,27,1,6.75,15,3,1,3,0,T20I # 2681
South Africa Vs Nepal,South Africa,Tabraiz Shamsi,4,0,19,4,4.75,12,0,1,1,0,T20I # 2681
South Africa Vs Nepal,South Africa,Aiden Markram,2,0,8,1,4.00,4,0,0,0,0,T20I # 2681
P.N.G. Vs Uganda,Uganda,Alpesh Ramjani,4,1,17,2,4.25,16,1,1,0,0,T20I # 2640
P.N.G. Vs Uganda,Uganda,Cosmas Kyewuta,3.1,0,17,2,5.36,9,2,0,0,0,T20I # 2640
P.N.G. Vs Uganda,Uganda,Juma Miyagi,4,0,11,2,2.75,16,0,0,0,1,T20I # 2640
P.N.G. Vs Uganda,Uganda,Brian Masaba,4,0,17,1,4.25,11,1,0,0,0,T20I # 2640
P.N.G. Vs Uganda,Uganda,Frank Nsubuga,4,2,4,2,1.00,20,0,0,0,0,T20I # 2640
P.N.G. Vs Uganda,P.N.G.,Alei Nao,4,0,16,2,4.00,16,0,0,3,0,T20I # 2640
P.N.G. Vs Uganda,P.N.G.,Norman Vanua,4,0,19,2,4.75,17,1,0,6,0,T20I # 2640
P.N.G. Vs Uganda,P.N.G.,Chad Soper,4,0,13,1,3.25,14,0,0,1,0,T20I # 2640
P.N.G. Vs Uganda,P.N.G.,Assad Vala,2,0,10,1,5.00,6,1,0,0,0,T20I # 2640
P.N.G. Vs Uganda,P.N.G.,John Kariko,4,0,18,0,4.50,8,0,0,0,0,T20I # 2640
P.N.G. Vs Uganda,P.N.G.,Charles Amini,0.2,0,2,0,6.00,1,0,0,0,0,T20I # 2640
Nepal Vs Netherlands,Netherlands,Vivian Kingma,4,0,23,0,5.75,15,4,0,2,0,T20I # 2638
Nepal Vs Netherlands,Netherlands,Tim Pringle,4,0,20,3,5.00,13,1,1,0,0,T20I # 2638
Nepal Vs Netherlands,Netherlands,Logan van Beek,3.2,0,18,3,5.40,14,2,1,0,0,T20I # 2638
Nepal Vs Netherlands,Netherlands,Paul van Meekeren,4,0,19,2,4.75,12,2,0,1,0,T20I # 2638
Nepal Vs Netherlands,Netherlands,Bas de Leede,4,1,22,2,5.50,12,1,1,1,0,T20I # 2638
Nepal Vs Netherlands,Nepal,Karan KC,3,0,17,0,5.66,10,3,0,0,0,T20I # 2638
Nepal Vs Netherlands,Nepal,Sompal Kami,4,0,18,1,4.50,12,2,0,0,0,T20I # 2638
Nepal Vs Netherlands,Nepal,Gulsan Jha,2,0,17,0,8.50,2,2,0,0,1,T20I # 2638
Nepal Vs Netherlands,Nepal,Dipendra Singh Airee,2,0,6,1,3.00,7,0,0,0,0,T20I # 2638
Nepal Vs Netherlands,Nepal,Abinash Bohara,3.4,0,29,1,7.90,5,2,1,0,0,T20I # 2638
Nepal Vs Netherlands,Nepal,Sagar Dhakal,4,0,21,0,5.25,8,1,0,0,0,T20I # 2638
Sri Lanka Vs Bangladesh,Bangladesh,Tanzim Hasan Sakib,4,0,24,1,6.00,14,2,1,0,0,T20I # 2646
Sri Lanka Vs Bangladesh,Bangladesh,Shakib Al Hasan,3,0,30,0,10.00,5,4,0,0,0,T20I # 2646
Sri Lanka Vs Bangladesh,Bangladesh,Taskin Ahmed,4,0,25,2,6.25,12,3,0,1,0,T20I # 2646
Sri Lanka Vs Bangladesh,Bangladesh,Mustafizur Rahman,4,0,17,3,4.25,14,2,0,1,0,T20I # 2646
Sri Lanka Vs Bangladesh,Bangladesh,Rishad Hossain,4,0,22,3,5.50,10,1,1,0,0,T20I # 2646
Sri Lanka Vs Bangladesh,Bangladesh,Mahmudullah,1,0,4,0,4.00,2,0,0,0,0,T20I # 2646
Sri Lanka Vs Bangladesh,Sri Lanka,Dhananjaya de Silva,2,0,11,1,5.50,3,0,0,1,0,T20I # 2646
Sri Lanka Vs Bangladesh,Sri Lanka,Nuwan Thushara,4,0,18,4,4.50,14,1,0,5,0,T20I # 2646
Sri Lanka Vs Bangladesh,Sri Lanka,Maheesh Theekshana,4,0,25,0,6.25,8,1,0,3,0,T20I # 2646
Sri Lanka Vs Bangladesh,Sri Lanka,Wanindu Hasaranga,4,0,32,2,8.00,12,0,4,0,0,T20I # 2646
Sri Lanka Vs Bangladesh,Sri Lanka,Matheesha Pathirana,4,0,27,1,6.75,11,1,1,2,0,T20I # 2646
Sri Lanka Vs Bangladesh,Sri Lanka,Dasun Shanaka,1,0,11,0,11.00,2,0,1,1,0,T20I # 2646
Afghanistan Vs Bangladesh,Bangladesh,Tanzim Hasan Sakib,4,0,36,0,9.00,9,1,2,1,0,T20I # 2722
Afghanistan Vs Bangladesh,Bangladesh,Taskin Ahmed,4,1,12,1,3.00,19,0,1,0,0,T20I # 2722
Afghanistan Vs Bangladesh,Bangladesh,Shakib Al Hasan,4,0,19,0,4.75,11,0,1,0,0,T20I # 2722
Afghanistan Vs Bangladesh,Bangladesh,Mustafizur Rahman,4,0,17,1,4.25,14,2,0,0,0,T20I # 2722
Afghanistan Vs Bangladesh,Bangladesh,Rishad Hossain,4,0,26,3,6.50,13,3,0,1,0,T20I # 2722
Afghanistan Vs Bangladesh,Afghanistan,Naveen-ul-Haq,3.5,0,26,4,6.78,12,3,1,0,0,T20I # 2722
Afghanistan Vs Bangladesh,Afghanistan,Fazalhaq Farooqi,2,0,15,1,7.50,3,1,0,2,0,T20I # 2722
Afghanistan Vs Bangladesh,Afghanistan,Mohammad Nabi,2,0,15,0,7.50,5,2,0,0,0,T20I # 2722
Afghanistan Vs Bangladesh,Afghanistan,Rashid Khan,4,0,23,4,5.75,9,2,0,1,0,T20I # 2722
Afghanistan Vs Bangladesh,Afghanistan,Noor Ahmad,4,0,13,0,3.25,18,2,0,0,0,T20I # 2722
Afghanistan Vs Bangladesh,Afghanistan,Gulbadin Naib,2,0,5,1,2.50,7,0,0,0,0,T20I # 2722
Namibia Vs Australia,Australia,Josh Hazlewood,4,0,18,2,4.50,16,2,0,1,0,T20I # 2666
Namibia Vs Australia,Australia,Marcus Stoinis,3,0,9,2,3.00,14,1,0,2,0,T20I # 2666
Namibia Vs Australia,Australia,Pat Cummins,3,1,16,1,5.33,11,1,1,0,0,T20I # 2666
Namibia Vs Australia,Australia,Adam Zampa,4,0,12,4,3.00,17,0,1,0,0,T20I # 2666
Namibia Vs Australia,Australia,Nathan Ellis,3,1,12,1,4.00,13,2,0,0,0,T20I # 2666
Namibia Vs Australia,Namibia,Ruben Trumpelmann,2,0,19,0,9.50,5,4,0,0,0,T20I # 2666
Namibia Vs Australia,Namibia,David Wiese,1,0,15,1,15.00,3,2,1,1,0,T20I # 2666
Namibia Vs Australia,Namibia,Ben Shikongo,1,0,19,0,19.00,1,3,1,0,0,T20I # 2666
Namibia Vs Australia,Namibia,Gerhard Erasmus,1,0,6,0,6.00,5,0,1,0,0,T20I # 2666
Namibia Vs Australia,Namibia,Jack Brassell,0.4,0,14,0,21.00,1,2,1,0,0,T20I # 2666
West Indies Vs South Africa,South Africa,Marco Jansen,2,0,17,1,8.50,6,2,0,4,0,T20I # 2720
West Indies Vs South Africa,South Africa,Aiden Markram,4,0,28,1,7.00,11,1,2,2,0,T20I # 2720
West Indies Vs South Africa,South Africa,Keshav Maharaj,4,0,24,1,6.00,10,1,1,0,0,T20I # 2720
West Indies Vs South Africa,South Africa,Anrich Nortje,4,0,26,0,6.50,13,1,2,2,0,T20I # 2720
West Indies Vs South Africa,South Africa,Tabraiz Shamsi,4,0,27,3,6.75,11,3,1,0,0,T20I # 2720
West Indies Vs South Africa,South Africa,Kagiso Rabada,2,0,11,1,5.50,7,0,1,0,0,T20I # 2720
West Indies Vs South Africa,West Indies,Akeal Hosein,3,0,31,0,10.33,6,6,0,0,0,T20I # 2720
West Indies Vs South Africa,West Indies,Andre Russell,4,0,19,2,4.75,13,2,0,1,0,T20I # 2720
West Indies Vs South Africa,West Indies,Alzarri Joseph,4,0,25,2,6.25,9,1,0,1,0,T20I # 2720
West Indies Vs South Africa,West Indies,Gudakesh Motie,1,0,20,0,20.00,0,3,1,0,0,T20I # 2720
West Indies Vs South Africa,West Indies,Obed McCoy,1.1,0,15,0,12.85,3,1,1,3,0,T20I # 2720
West Indies Vs South Africa,West Indies,Roston Chase,3,0,12,3,4.00,10,1,0,0,0,T20I # 2720
Namibia Vs Scotland,Scotland,Brad Wheal,4,0,33,3,8.25,8,2,1,1,1,T20I # 2643
Namibia Vs Scotland,Scotland,Brad Currie,4,0,16,2,4.00,12,1,0,0,0,T20I # 2643
Namibia Vs Scotland,Scotland,Chris Sole,3,0,23,1,7.66,7,3,0,1,1,T20I # 2643
Namibia Vs Scotland,Scotland,Mark Watt,4,0,39,0,9.75,8,4,2,0,0,T20I # 2643
Namibia Vs Scotland,Scotland,Chris Greaves,3,0,24,1,8.00,5,1,1,0,0,T20I # 2643
Namibia Vs Scotland,Scotland,Michael Leask,2,0,16,1,8.00,4,1,1,0,0,T20I # 2643
Namibia Vs Scotland,Namibia,Ruben Trumpelmann,4,0,36,1,9.00,9,1,1,4,1,T20I # 2643
Namibia Vs Scotland,Namibia,David Wiese,3.3,0,30,0,8.57,10,1,3,0,0,T20I # 2643
Namibia Vs Scotland,Namibia,Tangeni Lungameni,3,0,39,1,13.00,4,3,2,1,0,T20I # 2643
Namibia Vs Scotland,Namibia,Bernard Scholtz,4,0,20,1,5.00,7,1,0,0,0,T20I # 2643
Namibia Vs Scotland,Namibia,Gerhard Erasmus,4,0,29,2,7.25,9,1,1,2,0,T20I # 2643
Ireland Vs Pakistan,Pakistan,Shaheen Shah Afridi,4,0,22,3,5.50,16,3,0,1,0,T20I # 2697
Ireland Vs Pakistan,Pakistan,Mohammad Amir,4,1,11,2,2.75,20,2,0,0,0,T20I # 2697
Ireland Vs Pakistan,Pakistan,Haris Rauf,4,0,17,1,4.25,16,1,1,0,0,T20I # 2697
Ireland Vs Pakistan,Pakistan,Abbas Afridi,3,0,31,0,10.33,5,1,2,2,0,T20I # 2697
Ireland Vs Pakistan,Pakistan,Shadab Khan,1,0,11,0,11.00,3,1,1,0,0,T20I # 2697
Ireland Vs Pakistan,Pakistan,Imad Wasim,4,0,8,3,2.00,17,0,0,0,0,T20I # 2697
Ireland Vs Pakistan,Ireland,Mark Adair,4,0,24,1,6.00,14,1,1,1,0,T20I # 2697
Ireland Vs Pakistan,Ireland,Josh Little,3,0,17,0,5.66,11,3,0,0,0,T20I # 2697
Ireland Vs Pakistan,Ireland,Barry McCarthy,4,1,15,3,3.75,15,1,0,1,0,T20I # 2697
Ireland Vs Pakistan,Ireland,Ben White,2,0,11,1,5.50,5,1,0,0,0,T20I # 2697
Ireland Vs Pakistan,Ireland,Curtis Campher,4,0,24,2,6.00,12,2,1,0,0,T20I # 2697
Ireland Vs Pakistan,Ireland,Gareth Delany,1.5,0,19,0,10.36,3,0,2,1,0,T20I # 2697
Ireland Vs India,India,Arshdeep Singh,4,0,35,2,8.75,14,3,1,5,1,T20I # 2639
Ireland Vs India,India,Mohammed Siraj,3,0,13,1,4.33,14,2,0,0,0,T20I # 2639
Ireland Vs India,India,Jasprit Bumrah,3,1,6,2,2.00,13,0,0,0,0,T20I # 2639
Ireland Vs India,India,Hardik Pandya,4,1,27,3,6.75,14,2,2,0,0,T20I # 2639
Ireland Vs India,India,Axar Patel,1,0,3,1,3.00,3,0,0,0,0,T20I # 2639
