match,bowlingTeam,bowlerName,overs,maiden,runs,wickets,economy,0s,4s,6s,wides,noBalls,match_id
Ireland Vs India,India,Ravindra Jadeja,1,0,7,0,7.00,2,1,0,0,0,T20I # 2639
Ireland Vs India,Ireland,Mark Adair,4,0,27,1,6.75,13,3,0,3,0,T20I # 2639
Ireland Vs India,Ireland,Josh Little,4,0,42,0,10.50,12,2,4,3,0,T20I # 2639
Ireland Vs India,Ireland,Barry McCarthy,2.2,0,18,0,7.71,5,1,1,0,0,T20I # 2639
Ireland Vs India,Ireland,Curtis Campher,1,0,4,0,4.00,3,0,0,0,0,T20I # 2639
Ireland Vs India,Ireland,Ben White,1,0,6,1,6.00,3,1,0,0,0,T20I # 2639
Netherlands Vs South Africa,South Africa,Marco Jansen,4,0,20,2,5.00,15,2,0,1,1,T20I # 2649
Netherlands Vs South Africa,South Africa,Kagiso Rabada,4,0,27,0,6.75,12,2,1,1,0,T20I # 2649
Netherlands Vs South Africa,South Africa,Ottneil Baartman,4,0,11,4,2.75,17,1,0,1,0,T20I # 2649
Netherlands Vs South Africa,South Africa,Anrich Nortje,4,0,19,2,4.75,14,0,1,1,1,T20I # 2649
Netherlands Vs South Africa,South Africa,Keshav Maharaj,4,0,24,0,6.00,6,1,0,1,0,T20I # 2649
Netherlands Vs South Africa,Netherlands,Vivian Kingma,4,1,12,2,3.00,18,0,0,1,0,T20I # 2649
Netherlands Vs South Africa,Netherlands,Logan van Beek,4,1,21,2,5.25,13,1,1,0,0,T20I # 2649
Netherlands Vs South Africa,Netherlands,Paul van Meekeren,4,1,13,0,3.25,17,1,0,1,0,T20I # 2649
Netherlands Vs South Africa,Netherlands,Bas de Leede,3.5,0,34,1,8.86,12,2,2,0,1,T20I # 2649
Netherlands Vs South Africa,Netherlands,Tim Pringle,2,0,14,0,7.00,4,0,1,0,0,T20I # 2649
Netherlands Vs South Africa,Netherlands,Vikramjit Singh,1,0,11,0,11.00,0,0,1,0,0,T20I # 2649
India Vs England,England,Reece Topley,3,0,25,1,8.33,8,3,1,0,0,T20I # 2724
India Vs England,England,Jofra Archer,4,0,33,1,8.25,7,4,0,0,0,T20I # 2724
India Vs England,England,Sam Curran,2,0,25,1,12.50,3,2,2,0,0,T20I # 2724
India Vs England,England,Adil Rashid,4,0,25,1,6.25,9,3,0,0,0,T20I # 2724
India Vs England,England,Chris Jordan,3,0,37,3,12.33,4,0,4,0,0,T20I # 2724
India Vs England,England,Liam Livingstone,4,0,24,0,6.00,9,1,1,1,0,T20I # 2724
India Vs England,India,Arshdeep Singh,2,0,17,0,8.50,5,3,0,0,0,T20I # 2724
India Vs England,India,Jasprit Bumrah,2.4,0,12,2,4.50,8,1,0,0,0,T20I # 2724
India Vs England,India,Axar Patel,4,0,23,3,5.75,10,0,1,0,0,T20I # 2724
India Vs England,India,Kuldeep Yadav,4,0,19,3,4.75,12,2,0,0,0,T20I # 2724
India Vs England,India,Ravindra Jadeja,3,0,16,0,5.33,6,1,0,0,0,T20I # 2724
India Vs England,India,Hardik Pandya,1,0,14,0,14.00,1,1,1,0,0,T20I # 2724
U.S.A. Vs England,England,Reece Topley,3,0,29,1,9.66,8,2,2,0,0,T20I # 2719
U.S.A. Vs England,England,Jofra Archer,3,0,16,0,5.33,12,1,1,0,0,T20I # 2719
U.S.A. Vs England,England,Sam Curran,2,0,23,2,11.50,4,3,1,0,0,T20I # 2719
U.S.A. Vs England,England,Adil Rashid,4,0,13,2,3.25,13,0,0,1,0,T20I # 2719
U.S.A. Vs England,England,Liam Livingstone,4,0,24,1,6.00,10,1,1,0,0,T20I # 2719
U.S.A. Vs England,England,Chris Jordan,2.5,0,10,4,3.52,8,0,0,0,0,T20I # 2719
U.S.A. Vs England,U.S.A.,Saurabh Netravalkar,2,0,21,0,10.50,5,1,2,0,0,T20I # 2719
U.S.A. Vs England,U.S.A.,Harmeet Singh,2,0,36,0,18.00,3,0,5,2,0,T20I # 2719
U.S.A. Vs England,U.S.A.,Nosthush Kenjige,2,0,19,0,9.50,3,3,0,0,0,T20I # 2719
U.S.A. Vs England,U.S.A.,Ali Khan,2,0,26,0,13.00,2,2,0,2,0,T20I # 2719
U.S.A. Vs England,U.S.A.,Shadley van Schalkwyk,1.4,0,15,0,9.00,2,2,0,0,1,T20I # 2719
Bangladesh Vs Netherlands,Netherlands,Vivian Kingma,2,0,20,0,10.00,6,2,1,1,0,T20I # 2677
Bangladesh Vs Netherlands,Netherlands,Aryan Dutt,4,0,17,2,4.25,12,1,0,1,0,T20I # 2677
Bangladesh Vs Netherlands,Netherlands,Paul van Meekeren,4,0,15,2,3.75,13,1,0,0,0,T20I # 2677
Bangladesh Vs Netherlands,Netherlands,Logan van Beek,4,0,43,0,10.75,9,7,1,1,0,T20I # 2677
Bangladesh Vs Netherlands,Netherlands,Bas de Leede,3,0,31,0,10.33,5,5,0,0,0,T20I # 2677
Bangladesh Vs Netherlands,Netherlands,Tim Pringle,3,0,26,1,8.66,6,3,1,0,0,T20I # 2677
Bangladesh Vs Netherlands,Bangladesh,Mustafizur Rahman,4,0,12,1,3.00,17,1,0,1,0,T20I # 2677
Bangladesh Vs Netherlands,Bangladesh,Tanzim Hasan Sakib,3,0,23,1,7.66,9,4,0,0,0,T20I # 2677
Bangladesh Vs Netherlands,Bangladesh,Taskin Ahmed,4,0,30,2,7.50,13,3,2,0,0,T20I # 2677
Bangladesh Vs Netherlands,Bangladesh,Shakib Al Hasan,4,0,29,0,7.25,10,1,2,0,0,T20I # 2677
Bangladesh Vs Netherlands,Bangladesh,Rishad Hossain,4,0,33,3,8.25,11,2,2,0,0,T20I # 2677
Bangladesh Vs Netherlands,Bangladesh,Mahmudullah,1,0,6,1,6.00,3,1,0,0,0,T20I # 2677
South Africa Vs Bangladesh,Bangladesh,Tanzim Hasan Sakib,4,0,18,3,4.50,17,1,1,2,0,T20I # 2664
South Africa Vs Bangladesh,Bangladesh,Taskin Ahmed,4,0,19,2,4.75,14,1,1,0,0,T20I # 2664
South Africa Vs Bangladesh,Bangladesh,Mustafizur Rahman,4,0,18,0,4.50,16,1,1,1,0,T20I # 2664
South Africa Vs Bangladesh,Bangladesh,Rishad Hossain,4,0,32,1,8.00,10,2,2,0,0,T20I # 2664
South Africa Vs Bangladesh,Bangladesh,Shakib Al Hasan,1,0,6,0,6.00,1,0,0,0,0,T20I # 2664
South Africa Vs Bangladesh,Bangladesh,Mahmudullah,3,0,17,0,5.66,8,0,1,0,0,T20I # 2664
South Africa Vs Bangladesh,South Africa,Marco Jansen,4,0,17,0,4.25,17,2,0,2,0,T20I # 2664
South Africa Vs Bangladesh,South Africa,Kagiso Rabada,4,0,19,2,4.75,12,2,0,0,0,T20I # 2664
South Africa Vs Bangladesh,South Africa,Ottneil Baartman,4,0,27,0,6.75,11,2,1,0,0,T20I # 2664
South Africa Vs Bangladesh,South Africa,Keshav Maharaj,4,0,27,3,6.75,12,0,2,2,0,T20I # 2664
South Africa Vs Bangladesh,South Africa,Anrich Nortje,4,0,17,2,4.25,14,1,0,1,1,T20I # 2664
West Indies Vs New Zealand,New Zealand,Trent Boult,4,1,16,3,4.00,15,2,0,0,0,T20I # 2672
West Indies Vs New Zealand,New Zealand,Tim Southee,4,0,21,2,5.25,14,2,1,0,0,T20I # 2672
West Indies Vs New Zealand,New Zealand,Lockie Ferguson,4,0,27,2,6.75,11,2,1,2,0,T20I # 2672
West Indies Vs New Zealand,New Zealand,James Neesham,4,0,27,1,6.75,9,0,2,1,0,T20I # 2672
West Indies Vs New Zealand,New Zealand,Glenn Phillips,1,0,9,0,9.00,2,0,1,0,0,T20I # 2672
West Indies Vs New Zealand,New Zealand,Mitchell Santner,2,0,27,1,13.50,4,2,2,0,0,T20I # 2672
West Indies Vs New Zealand,New Zealand,Daryl Mitchell,1,0,19,0,19.00,2,0,3,0,0,T20I # 2672
West Indies Vs New Zealand,West Indies,Akeal Hosein,4,0,21,1,5.25,11,1,1,0,0,T20I # 2672
West Indies Vs New Zealand,West Indies,Romario Shepherd,3,0,36,0,12.00,7,1,4,2,0,T20I # 2672
West Indies Vs New Zealand,West Indies,Andre Russell,4,0,30,1,7.50,11,2,2,0,0,T20I # 2672
West Indies Vs New Zealand,West Indies,Alzarri Joseph,4,0,19,4,4.75,13,2,0,0,0,T20I # 2672
West Indies Vs New Zealand,West Indies,Gudakesh Motie,4,0,25,3,6.25,11,1,1,0,0,T20I # 2672
West Indies Vs New Zealand,West Indies,Roston Chase,1,0,4,0,4.00,3,0,0,1,0,T20I # 2672
India Vs Bangladesh,Bangladesh,Mahedi Hasan,4,0,28,0,7.00,9,2,1,0,0,T20I # 2716
India Vs Bangladesh,Bangladesh,Shakib Al Hasan,3,0,37,1,12.33,5,2,3,1,0,T20I # 2716
India Vs Bangladesh,Bangladesh,Tanzim Hasan Sakib,4,0,32,2,8.00,11,1,3,1,0,T20I # 2716
India Vs Bangladesh,Bangladesh,Mustafizur Rahman,4,0,48,0,12.00,6,5,2,1,1,T20I # 2716
India Vs Bangladesh,Bangladesh,Rishad Hossain,3,0,43,2,14.33,4,2,4,2,0,T20I # 2716
India Vs Bangladesh,Bangladesh,Mahmudullah,2,0,8,0,4.00,5,0,0,1,0,T20I # 2716
India Vs Bangladesh,India,Arshdeep Singh,4,0,30,2,7.50,12,4,1,1,0,T20I # 2716
India Vs Bangladesh,India,Jasprit Bumrah,4,0,13,2,3.25,15,1,0,0,0,T20I # 2716
India Vs Bangladesh,India,Axar Patel,2,0,26,0,13.00,2,2,2,0,0,T20I # 2716
India Vs Bangladesh,India,Hardik Pandya,3,0,32,1,10.66,6,1,3,2,0,T20I # 2716
India Vs Bangladesh,India,Ravindra Jadeja,3,0,24,0,8.00,5,2,1,0,0,T20I # 2716
India Vs Bangladesh,India,Kuldeep Yadav,4,0,19,3,4.75,11,0,1,0,0,T20I # 2716
Australia Vs England,England,Moeen Ali,2,0,18,1,9.00,6,2,1,0,0,T20I # 2650
Australia Vs England,England,Will Jacks,1,0,22,0,22.00,1,0,3,0,0,T20I # 2650
Australia Vs England,England,Jofra Archer,4,0,28,1,7.00,11,2,1,1,0,T20I # 2650
Australia Vs England,England,Mark Wood,3,0,32,0,10.66,9,2,3,0,0,T20I # 2650
Australia Vs England,England,Adil Rashid,4,0,41,1,10.25,7,4,2,1,0,T20I # 2650
Australia Vs England,England,Chris Jordan,4,0,44,2,11.00,6,4,2,4,0,T20I # 2650
Australia Vs England,England,Liam Livingstone,2,0,15,1,7.50,2,0,1,0,0,T20I # 2650
Australia Vs England,Australia,Mitchell Starc,3,0,37,0,12.33,7,3,3,2,0,T20I # 2650
Australia Vs England,Australia,Josh Hazlewood,4,0,28,1,7.00,10,4,0,0,0,T20I # 2650
Australia Vs England,Australia,Pat Cummins,4,0,23,2,5.75,10,2,0,1,0,T20I # 2650
Australia Vs England,Australia,Marcus Stoinis,3,0,24,1,8.00,6,3,0,2,0,T20I # 2650
Australia Vs England,Australia,Adam Zampa,4,0,28,2,7.00,9,0,2,0,0,T20I # 2650
Australia Vs England,Australia,Glenn Maxwell,2,0,22,0,11.00,5,0,3,0,0,T20I # 2650
Canada Vs Pakistan,Pakistan,Shaheen Shah Afridi,4,0,21,1,5.25,16,2,1,1,0,T20I # 2665
Canada Vs Pakistan,Pakistan,Naseem Shah,4,0,24,1,6.00,13,2,1,1,0,T20I # 2665
Canada Vs Pakistan,Pakistan,Mohammad Amir,4,0,13,2,3.25,17,2,0,0,0,T20I # 2665
Canada Vs Pakistan,Pakistan,Haris Rauf,4,0,26,2,6.50,14,1,1,3,0,T20I # 2665
Canada Vs Pakistan,Pakistan,Imad Wasim,4,0,19,0,4.75,16,0,2,1,0,T20I # 2665
Canada Vs Pakistan,Canada,Kaleem Sana,3,0,21,0,7.00,8,1,0,1,0,T20I # 2665
Canada Vs Pakistan,Canada,Jeremy Gordon,3.3,0,17,1,4.85,11,1,0,1,0,T20I # 2665
Canada Vs Pakistan,Canada,Dilon Heyliger,4,0,18,2,4.50,10,0,0,1,0,T20I # 2665
Canada Vs Pakistan,Canada,Saad Bin Zafar,4,0,23,0,5.75,7,1,0,1,0,T20I # 2665
Canada Vs Pakistan,Canada,Junaid Siddiqui,3,0,28,0,9.33,3,0,2,1,0,T20I # 2665
West Indies Vs Afghanistan,Afghanistan,Fazalhaq Farooqi,3,0,38,0,12.66,4,5,1,1,1,T20I # 2703
West Indies Vs Afghanistan,Afghanistan,Azmatullah Omarzai,2,0,41,1,20.50,5,4,3,1,1,T20I # 2703
West Indies Vs Afghanistan,Afghanistan,Rashid Khan,4,0,45,0,11.25,5,3,3,1,0,T20I # 2703
West Indies Vs Afghanistan,Afghanistan,Naveen-ul-Haq,4,0,41,1,10.25,10,4,2,2,0,T20I # 2703
West Indies Vs Afghanistan,Afghanistan,Noor Ahmad,4,0,20,0,5.00,6,0,0,0,0,T20I # 2703
West Indies Vs Afghanistan,Afghanistan,Mohammad Nabi,1,0,15,0,15.00,2,0,2,0,0,T20I # 2703
West Indies Vs Afghanistan,Afghanistan,Gulbadin Naib,2,0,14,2,7.00,4,0,1,0,0,T20I # 2703
West Indies Vs Afghanistan,West Indies,Akeal Hosein,4,1,21,2,5.25,14,3,0,1,0,T20I # 2703
West Indies Vs Afghanistan,West Indies,Andre Russell,2.2,0,17,1,7.28,6,1,1,0,0,T20I # 2703
West Indies Vs Afghanistan,West Indies,Alzarri Joseph,3,0,30,1,10.00,7,4,1,1,0,T20I # 2703
West Indies Vs Afghanistan,West Indies,Gudakesh Motie,4,0,28,2,7.00,12,1,2,0,0,T20I # 2703
West Indies Vs Afghanistan,West Indies,Obed McCoy,3,0,14,3,4.66,9,1,0,0,0,T20I # 2703
Australia Vs Oman,Oman,Bilal Khan,4,0,36,1,9.00,9,4,1,1,1,T20I # 2641
Australia Vs Oman,Oman,Kaleemullah,3,0,30,1,10.00,7,4,1,0,0,T20I # 2641
Australia Vs Oman,Oman,Shakeel Ahmed,4,0,28,0,7.00,10,2,1,0,1,T20I # 2641
Australia Vs Oman,Oman,Mehran Khan,4,0,38,2,9.50,12,1,4,0,1,T20I # 2641
Australia Vs Oman,Oman,Aqib Ilyas,4,0,18,0,4.50,10,1,0,0,0,T20I # 2641
Australia Vs Oman,Oman,Zeeshan Maqsood,1,0,12,0,12.00,0,2,0,0,0,T20I # 2641
Australia Vs Oman,Australia,Mitchell Starc,3,0,20,2,6.66,12,3,0,5,0,T20I # 2641
Australia Vs Oman,Australia,Josh Hazlewood,4,0,21,0,5.25,12,1,1,0,0,T20I # 2641
Australia Vs Oman,Australia,Nathan Ellis,4,0,28,2,7.00,9,2,1,1,0,T20I # 2641
Australia Vs Oman,Australia,Marcus Stoinis,3,0,19,3,6.33,11,1,1,1,0,T20I # 2641
Australia Vs Oman,Australia,Glenn Maxwell,2,0,11,0,5.50,5,1,0,1,0,T20I # 2641
Australia Vs Oman,Australia,Adam Zampa,4,0,24,2,6.00,11,0,2,0,0,T20I # 2641
West Indies Vs Uganda,Uganda,Alpesh Ramjani,3,0,16,1,5.33,11,1,1,0,0,T20I # 2651
West Indies Vs Uganda,Uganda,Cosmas Kyewuta,4,0,42,1,10.50,15,7,1,2,1,T20I # 2651
West Indies Vs Uganda,Uganda,Juma Miyagi,3,0,29,0,9.66,6,3,1,0,1,T20I # 2651
West Indies Vs Uganda,Uganda,Frank Nsubuga,3,0,29,0,9.66,4,1,2,0,1,T20I # 2651
West Indies Vs Uganda,Uganda,Brian Masaba,4,0,31,2,7.75,10,1,2,2,0,T20I # 2651
West Indies Vs Uganda,Uganda,Dinesh Nakrani,3,0,20,1,6.66,5,2,0,0,0,T20I # 2651
West Indies Vs Uganda,West Indies,Akeal Hosein,4,0,11,5,2.75,19,2,0,0,0,T20I # 2651
West Indies Vs Uganda,West Indies,Romario Shepherd,2,0,9,1,4.50,6,1,0,0,0,T20I # 2651
West Indies Vs Uganda,West Indies,Andre Russell,1,0,4,1,4.00,4,0,0,1,0,T20I # 2651
West Indies Vs Uganda,West Indies,Alzarri Joseph,3,0,6,2,2.00,14,0,0,1,0,T20I # 2651
West Indies Vs Uganda,West Indies,Gudakesh Motie,2,0,6,1,3.00,8,0,0,0,0,T20I # 2651
Afghanistan Vs Uganda,Uganda,Alpesh Ramjani,4,0,33,1,8.25,9,0,2,0,0,T20I # 2636
Afghanistan Vs Uganda,Uganda,Cosmas Kyewuta,4,0,25,2,6.25,9,2,0,0,0,T20I # 2636
Afghanistan Vs Uganda,Uganda,Dinesh Nakrani,3,0,37,0,12.33,2,6,0,0,0,T20I # 2636
Afghanistan Vs Uganda,Uganda,Bilal Hassan,2,0,34,0,17.00,3,4,1,1,1,T20I # 2636
Afghanistan Vs Uganda,Uganda,Henry Ssenyondo,2,0,19,0,9.50,4,0,2,1,0,T20I # 2636
Afghanistan Vs Uganda,Uganda,Riazat Ali Shah,1,0,11,0,11.00,1,1,0,0,0,T20I # 2636
Afghanistan Vs Uganda,Uganda,Brian Masaba,4,0,21,2,5.25,8,0,0,0,0,T20I # 2636
Afghanistan Vs Uganda,Afghanistan,Fazalhaq Farooqi,4,0,9,5,2.25,18,1,0,0,0,T20I # 2636
Afghanistan Vs Uganda,Afghanistan,Mujeeb Ur Rahman,3,0,16,1,5.33,13,2,0,1,0,T20I # 2636
Afghanistan Vs Uganda,Afghanistan,Naveen-ul-Haq,2,0,4,2,2.00,9,0,0,1,0,T20I # 2636
Afghanistan Vs Uganda,Afghanistan,Azmatullah Omarzai,2,0,7,0,3.50,8,0,0,1,0,T20I # 2636
Afghanistan Vs Uganda,Afghanistan,Rashid Khan,4,0,12,2,3.00,16,1,0,0,0,T20I # 2636
Afghanistan Vs Uganda,Afghanistan,Mohammad Nabi,1,0,8,0,8.00,3,0,1,0,0,T20I # 2636
P.N.G. Vs West Indies,West Indies,Akeal Hosein,3,0,9,1,3.00,13,1,0,0,0,T20I # 2633
P.N.G. Vs West Indies,West Indies,Romario Shepherd,3,0,23,1,7.66,5,1,0,1,0,T20I # 2633
P.N.G. Vs West Indies,West Indies,Andre Russell,3,0,19,2,6.33,8,2,0,1,0,T20I # 2633
P.N.G. Vs West Indies,West Indies,Roston Chase,4,0,26,0,6.50,11,1,1,3,0,T20I # 2633
P.N.G. Vs West Indies,West Indies,Alzarri Joseph,4,0,34,2,8.50,11,5,0,1,1,T20I # 2633
P.N.G. Vs West Indies,West Indies,Gudakesh Motie,3,0,24,1,8.00,7,2,1,0,0,T20I # 2633
P.N.G. Vs West Indies,P.N.G.,Kabua Morea,3,0,30,0,10.00,7,6,0,0,0,T20I # 2633
P.N.G. Vs West Indies,P.N.G.,Alei Nao,2,1,9,1,4.50,9,2,0,0,0,T20I # 2633
P.N.G. Vs West Indies,P.N.G.,Chad Soper,3,0,19,1,6.33,8,2,0,0,0,T20I # 2633
P.N.G. Vs West Indies,P.N.G.,Sese Bau,1,0,18,0,18.00,1,1,2,0,0,T20I # 2633
P.N.G. Vs West Indies,P.N.G.,John Kariko,4,0,17,1,4.25,15,0,1,0,0,T20I # 2633
P.N.G. Vs West Indies,P.N.G.,Assad Vala,4,1,28,2,7.00,11,3,1,0,0,T20I # 2633
P.N.G. Vs West Indies,P.N.G.,Charles Amini,2,0,14,0,7.00,3,0,1,0,0,T20I # 2633
Bangladesh Vs Australia,Australia,Mitchell Starc,4,0,21,1,5.25,15,3,0,2,0,T20I # 2711
Bangladesh Vs Australia,Australia,Josh Hazlewood,4,1,25,0,6.25,12,1,1,1,0,T20I # 2711
Bangladesh Vs Australia,Australia,Pat Cummins,4,0,29,3,7.25,8,1,0,3,0,T20I # 2711
Bangladesh Vs Australia,Australia,Adam Zampa,4,0,24,2,6.00,10,3,0,0,0,T20I # 2711
Bangladesh Vs Australia,Australia,Marcus Stoinis,2,0,24,1,12.00,3,1,2,1,0,T20I # 2711
Bangladesh Vs Australia,Australia,Glenn Maxwell,2,0,14,1,7.00,3,1,0,0,0,T20I # 2711
Bangladesh Vs Australia,Bangladesh,Mahedi Hasan,4,0,22,0,5.50,15,1,2,0,0,T20I # 2711
Bangladesh Vs Australia,Bangladesh,Tanzim Hasan Sakib,1,0,9,0,9.00,2,1,0,0,0,T20I # 2711
Bangladesh Vs Australia,Bangladesh,Taskin Ahmed,1.2,0,22,0,16.50,2,2,2,0,0,T20I # 2711
Bangladesh Vs Australia,Bangladesh,Mustafizur Rahman,2,0,23,0,11.50,3,3,1,0,0,T20I # 2711
Bangladesh Vs Australia,Bangladesh,Rishad Hossain,3,0,23,2,7.66,7,2,1,0,0,T20I # 2711
West Indies Vs England,England,Reece Topley,3,0,26,0,8.66,8,2,1,4,0,T20I # 2709
West Indies Vs England,England,Mark Wood,3,0,36,0,12.00,7,3,2,4,0,T20I # 2709
West Indies Vs England,England,Jofra Archer,4,0,34,1,8.50,12,5,1,1,0,T20I # 2709
West Indies Vs England,England,Sam Curran,3,0,25,0,8.33,9,3,1,0,0,T20I # 2709
West Indies Vs England,England,Adil Rashid,4,0,21,1,5.25,10,0,1,1,0,T20I # 2709
West Indies Vs England,England,Moeen Ali,2,0,15,1,7.50,3,0,1,0,0,T20I # 2709
West Indies Vs England,England,Liam Livingstone,1,0,20,1,20.00,2,0,3,0,0,T20I # 2709
West Indies Vs England,West Indies,Akeal Hosein,4,0,35,0,8.75,9,4,1,1,0,T20I # 2709
West Indies Vs England,West Indies,Romario Shepherd,2,0,41,0,20.50,2,5,3,1,0,T20I # 2709
West Indies Vs England,West Indies,Andre Russell,2,0,21,1,10.50,2,0,1,2,0,T20I # 2709
West Indies Vs England,West Indies,Alzarri Joseph,2.3,0,32,0,12.80,2,2,2,0,0,T20I # 2709
West Indies Vs England,West Indies,Gudakesh Motie,4,0,32,0,8.00,8,4,0,0,0,T20I # 2709
West Indies Vs England,West Indies,Roston Chase,3,0,19,1,6.33,6,1,0,2,0,T20I # 2709
