name,team,battingStyle,bowlingStyle,playingRole,description
Bas de Leede,Netherlands,Right hand Bat,Right arm Fast medium,Batting Allrounder,"Born into one of Dutch cricket's best-known families, Bas de Leede followed in the footsteps of his father, Tim, to become a cornerstone of the Netherlands side. A seam-bowling allrounder, he debuted for the national team in 2018 at 19 and quickly became a fixture in both white-ball formats."
Shadley van Schalkwyk,U.S.A.,Left hand Bat,Right arm Medium,Allrounder,"Shadley van Schalkwyk came through as a fast-medium bowler for Eagles and Free State. A product of the famous Wynberg Boys' High School, whose alumni includes Jacques Kallis and Allan Lamb. After impressing with the bat on a tour to Pakistan with his school side in 2006, he was drafted into the South African Academy. He made his List A debut for Western Province in February 2008, and had a quiet time in his first first-class appearance nine months later. He played every game of Eagles' 2009 Pro20 series, and was part of their squad for the inaugural Champions League Twenty20 the same year."
Milind Kumar,U.S.A.,Right hand Bat,Right arm Offbreak,Allrounder,
Shai Hope,West Indies,Right hand Bat,Bat,Wicketkeeper Batter,Shai Hope made his Test debut as a 21-year-old - getting his cap from Clive Lloyd - having played just over a dozen first-class matches. 
Nitish Kumar,U.S.A.,Right hand Bat,Right arm Offbreak,Top order Batter,"A useful allrounder, Nitish Kumar played in all but one of Canada's eight matches at the 2010 Under-19 World Cup Qualifiers. He is also the youngest player to debut for Canada in a first-class match when he played in an ICC Intercontinental Cup fixture against Kenya in August 2009, and then subsequently became the second youngest ODI player in February 2010 at the age of 15 years 273 days - only eclipsed by Pakistan's Hasan Raza in 1996."
Steven Taylor,U.S.A.,Left hand Bat,Right arm Offbreak,Opening Batter,"One of the best homegrown talents in the modern generation of USA cricket, Steven Taylor's imposing physical presence makes him capable of destructive power-hitting, a rare characteristic at Associate level. "
Ali Khan,U.S.A.,Right hand Bat,Right arm Fast medium,Bowler,"Few US players have had a more unusual path to international cricket than Ali Khan. Born and raised in Pakistan, he moved to USA with his parents at the age of 18, settling in Ohio. He was a regular in various private T20 cricket tournaments around the USA, but it wasn't until ICC Americas organised an open trial at Indianapolis in September 2015 that he gained wider attention on the national scene."
Quinton de Kock,South Africa,Left hand Bat,Bat,Wicketkeeper Batter,
Keshav Maharaj,South Africa,Right hand Bat,Slow Left arm Orthodox,Bowler,"A left-arm spinner from Northwood Boys High, the alma mater of Shaun Pollock, Keshav Maharaj emerged at a time when South Africa began to take spin seriously. For several seasons in the mid 2010s, spinners were among the leading wicket-takers in South Africa's first-class competition. Maharaj was among them in the 2014-15 and 2015-16 seasons and was rewarded with an international call-up the following summer."
Nicholas Pooran,West Indies,Left hand Bat,Right arm Offbreak,Wicketkeeper Batter,
Aiden Markram,South Africa,Right hand Bat,Right arm Offbreak,Allrounder,"The first South Africa captain to win a World Cup, albeit at age-group level, Aiden Markram announced himself as champion material early. He led South Africa's Under-19s to World Cup glory in 2014 and was also their leading run-scorer and third overall. It took him another three years to break into the senior side, but when he did, he made an impact right away with 97, 143 and 125 in his first three Tests, at home against Bangladesh and Zimbabwe. "
Aiden Markram(c),South Africa,Right hand Bat,Right arm Offbreak,Allrounder,"The first South Africa captain to win a World Cup, albeit at age-group level, Aiden Markram announced himself as champion material early. He led South Africa's Under-19s to World Cup glory in 2014 and was also their leading run-scorer and third overall. It took him another three years to break into the senior side, but when he did, he made an impact right away with 97, 143 and 125 in his first three Tests, at home against Bangladesh and Zimbabwe. "
Kyle Mayers,West Indies,Left hand Bat,Right arm Medium,Batting Allrounder,"On his Test debut in 2021, Kyle Mayers scaled the impossible. Batting in Chattogram against Bangladesh after several first-choice players opted out of the Covid pandemic-affected tour, he scored an extraordinary 210 in the fourth innings, steering West Indies to a successful chase of 395. His innings - most of which was compiled in the company of fellow debutant Nkrumah Bonner during a 216-run fourth-wicket partnership - remains one of the most remarkable rookie acts in the history of the game."
Tristan Stubbs,South Africa,Right hand Bat,Right arm Offbreak,Batter,
Johnson Charles,West Indies,Right hand Bat,Bat,Wicketkeeper Batter,
Saurabh Netravalkar,U.S.A.,Right hand Bat,Left arm Fast medium,Bowler,"A tall left-arm fast bowler, Saurabh Netravalkar took 30 wickets in six games in the Cooch Behar Trophy in 2008-09. In 2010, he was India's highest wicket-taker at the Under-19 World Cup in New Zealand. He had hoped his performance would pave the way for a berth in the senior Mumbai set-up, and perhaps even an IPL contract. But the presence of Ajit Agarkar, Zaheer Khan, Aavishkar Salvi and a young Dhawal Kulkarni made it difficult for the youngster to break into the Mumbai side."
Kagiso Rabada,South Africa,Left hand Bat,Right arm Fast,Bowler,
Heinrich Klaasen,South Africa,Right hand Bat,Right arm Offbreak,Wicketkeeper Batter,
John Kariko,P.N.G.,Left hand Bat,Slow Left arm Orthodox,Bowler,
Sherfane Rutherford,West Indies,Left hand Bat,Right arm Fast medium,Middle order Batter,"Sherfane Rutherford made a name as a short-format allrounder, who can bowl medium pace and produce impactful cameos with the bat. His domestic career started with first-class games for Guyana in two seasons from 2016-17. Rutherford made his T20 debut in CPL 2018, just days short of turning 20, and hasn't looked back since. He smashed 171 runs at a strike rate of 142 for Guyana Amazon Warriors, and made his T20I debut for West Indies on the tour of Bangladesh later that year."
Roger Mukasa,Uganda,Right hand Bat,Right arm Offbreak,Batter,
Brian Masaba(c),Uganda,Right hand Bat,"Right arm Fast medium, Right arm Offbreak, Legbreak Googly",Bowler,
Cosmas Kyewuta,Uganda,Right hand Bat,Right arm Medium,Bowler,
Tony Ura,P.N.G.,Right hand Bat,Bat,Opening Batter,"Tony Ura is a right-hand batsman and wicketkeeper who began playing cricket at the age of 12. He had guidance from his father, Pala, and brother, Vali, who were both prominent cricketers and broke into the Papua New Guinea's Under-15 and U-19 sides. Tony helped PNG qualify for the U-19 World Cup in 2008 by scoring a rapid 74 against Vanuatu in the qualifiers, and smashed 76 in 55 balls against Bermuda to hand his team a famous win in the competition. He prepared for the Under-19 World Cup in New Zealand in 2010 by playing club cricket in Melbourne.Cricinfo staff January 2010"
Marco Jansen,South Africa,Right hand Bat,Left arm Fast,Bowling Allrounder,"Beanpole South Africa allrounder Marco Jansen generates steep bounce at sharp pace and can hit a long ball to go with it, giving his nation reason to hope they had a worthy successor to the Kallises and Pollocks of years gone by."
Obed McCoy,West Indies,Left hand Bat,Left arm Fast medium,Bowler,"A left-arm fast bowler from the Windward Islands, Obed McCoy's skilful changes in pace made him a natural fit for the T20 format."
Mitchell Marsh(c),Australia,Right hand Bat,Right arm Medium,Allrounder,
Robinson Obuya,Uganda,Right hand Bat,Bat,Batter,
Chad Soper,P.N.G.,Right hand Bat,Right arm Medium fast,Bowler,"Chad Soper's style of play, perhaps his entire career, is symbolic of most things to do with Papua New Guinea's national team. He does not have eye-popping talent, bowling stump-to-stump, often with the keeper standing up to the stumps, but his blue-collar work ethic has made him a staple of the national team. "
Glenn Maxwell,Australia,Right hand Bat,Right arm Offbreak,Batting Allrounder,"One of the fastest scorers in world cricket, Glenn Maxwell has lit up the limited-overs formats. His ability to make unconventional shots - reverse sweeps and pulls, for example - appear routine makes it hard to set fields to cover all of his scoring areas. Maxwell's audacity comes with risk, and he can exasperate as well as exhilarate, but at his best he can change a game in moments. His offspin is better than part time and he has been an outstanding fielder."
Sese Bau,P.N.G.,Left hand Bat,Right arm Offbreak,Middle order Batter,"A prolific left-handed batsman who plays for the United Club in Port Moresby, Sese Bau scored 171 runs in the Under-19 World Cup Qualifiers. His cricketing hero is Adam Gilchrist, and his ambition is to represent Papua New Guinea's senior team at an ICC Cricket World Cup.
Cricinfo Staff, January 2010"
Riazat Ali Shah,Uganda,Right hand Bat,Right arm Medium,Batting Allrounder,
Kiplin Doriga,P.N.G.,Right hand Bat,Bat,Wicketkeeper Batter,
Maheesh Theekshana,Sri Lanka,Right hand Bat,Right arm Offbreak,Bowler,
Brandon King,West Indies,Right hand Bat,Bat,Top order Batter,"Brandon King got his start as a solid middle-order batter for Jamaica before a promotion to the top order in the CPL unlocked his power-hitting potential, and culminated in a call-up to West Indies' white-ball side."
Travis Head,Australia,Left hand Bat,Right arm Offbreak,Top order Batter,
Kamindu Mendis,Sri Lanka,Left hand Bat,"Right arm Offbreak, Slow Left arm Orthodox",Allrounder,"Though foremost a batsman who scores heavily square of the wicket, it is for his unique skill set with the ball that Kamindu Mendis had gained an international reputation long before he entered a national squad. He bowls finger spin with both arms, and does it with skill and accuracy - his offbreaks not quite as good as his left-arm orthodox, but not far off. Understandably, his potential has impressed coaches. In the age of T20, a bowler who can spin it away from both right and left-handers, not to mention employ different lines of attack to the same batsman, could potentially have team owners and data analysts drooling, so long as Kamindu continues to develop those skills. "
Wanindu Hasaranga(c),Sri Lanka,Right hand Bat,Legbreak,Allrounder,
Angelo Mathews,Sri Lanka,Right hand Bat,Right arm Medium,Allrounder,"A robust batting technique, nagging consistency with the ball, athleticism in the field, and an imperturbable temperament made Angelo Mathews one of Sri Lanka's most prized assets, although persistent injuries and several standoffs with the Sri Lankan board prevented him from achieving his full potential."
Nuwan Thushara,Sri Lanka,Right hand Bat,Right arm Medium fast,Bowler,
Dhananjaya de Silva,Sri Lanka,Right hand Bat,Right arm Offbreak,Allrounder,"A stylish middle-order batter who also props up Sri Lanka's mediocre batting line-up with fighting knocks, de Silva is a treat to watch. "
Dipendra Singh Airee,Nepal,Right hand Bat,"Right arm Medium, Right arm Offbreak",Middle order Batter,"Dipendra Singh Airee burst into the limelight after breaking the record for the fastest fifty in T20I cricket: nine balls against Mongolia in September 2023, and within seven months became only the third man to hit six sixes in an over in a T20I."
Kushal Bhurtel,Nepal,Right hand Bat,Legbreak Googly,Opening Batter,"An opening batter who packs a punch, a more-than-useful legspinner and a gun fielder, Kushal Bhurtel is one of Nepal's rising stars in the post-Paras Khadka-era. "
Sandeep Lamichhane,Nepal,Right hand Bat,Legbreak Googly,Bowler,"Discovered as a 14-year-old by then Nepal coach Pubudu Dassanayake during a pit stop in the remote Chitwan Province on the way from Kathmandu to left-arm spinner Basant Regmi's wedding, Sandeep Lamichhane has continued to make the most of good fortune at every opportunity to come his way."
Matheesha Pathirana,Sri Lanka,Right hand Bat,Right arm Fast,Bowler,
Kusal Mendis,Sri Lanka,Right hand Bat,Legbreak,Wicketkeeper Batter,"Blessed with a compact technique, an aggressive impulse, and an iron resolve, Kusal Mendis rose rapidly through the age-group system, and quickly became one of the most promising young batsmen in the world. He had played only 16 first-class innings before he made his Test debut at the age of 20, and had hit only one first-class hundred before he made a maiden Test ton. That hundred - the 176 against Australia at Pallekele - was a match-flipping, series-defining knock, which given the fact no other batsman mustered more than 55 in the game, is one of the greatest ever Sri Lankan innings. Since then, Mendis has put together some impressive ODI innings as well, and has embedded himself in the Test top four. "
Ottneil Baartman,South Africa,Right hand Bat,Right arm Medium fast,Bowler,
Charith Asalanka,Sri Lanka,Left hand Bat,Right arm Offbreak,Batting Allrounder,
Pathum Nissanka,Sri Lanka,Right hand Bat,Bat,Top order Batter,
JJ Smit,Namibia,Right hand Bat,Left arm Medium fast,Bowling Allrounder,
Jofra Archer,England,Right hand Bat,Right arm Fast,Bowler,
Jack Brassell,Namibia,Right hand Bat,Right arm Medium,Bowler,
Liam Livingstone,England,Right hand Bat,"Right arm Offbreak, Legbreak",Batting Allrounder,"Liam Livingstone broke into the spotlight when he made a T20I hundred off 42 balls against Pakistan in 2021 - the fastest century in the format by an England player. By then he had a reputation in English cricket as a batter equipped with plenty of raw power and the ability to dismantle good bowling attacks, a sharp outfielder, and a useful spinner who could turn the ball either way."
Rachin Ravindra,New Zealand,Left hand Bat,Slow Left arm Orthodox,Batting Allrounder,"A dynamic batter, who can slot in at the top as well as in the middle order, and bowl left-arm fingerspin, Rachin Ravindra was earmarked to become a future batting leader for New Zealand right from his Under-19 days."
Phil Salt,England,Right hand Bat,Right arm Offbreak,Wicketkeeper Batter,"Phil Salt's fearless ball-striking at the top of the Sussex order earned him attention from across the global T20 circuit and a maiden England call-up in 2019, though he was made to wait until 2021 for his debut when he performed a passable impression of Jason Roy in the Covid-hit ODI series against Pakistan."
Sam Curran,England,Left hand Bat,Left arm Medium fast,Allrounder,
Harry Brook,England,Right hand Bat,Right arm Medium,Batter,
Sompal Kami,Nepal,Right hand Bat,Right arm Fast medium,Bowling Allrounder,
Bernard Scholtz,Namibia,Right hand Bat,Slow Left arm Orthodox,Bowler,"Bernard Scholtz's brother Nicolaas is currently playing for the national side, but Bernard has his chance to impress at the forthcoming Under-19 World Cup in Malaysia. His aim, he says, is ""to compete against the top teams of the world and get exposure to a higher level of cricket"". And that goal moved a step closer in 2008 when he was named in the squad to face Bermuda in the Intercontinental Cup. He has represented Namibia A and is interested in becoming an engineer. Will Luke August 2008"
Reece Topley,England,Right hand Bat,Left arm Fast medium,Bowler,"A left-arm seamer with a fearsome yorker but a chequered injury history, Reece Topley's career was in peril before his 25th birthday as he suffered a series of stress fractures that left him wondering whether he would ever be able to play again."
Rashid Khan,Afghanistan,Right hand Bat,Legbreak Googly,Bowling Allrounder,
Jaker Ali,Bangladesh,Right hand Bat,Bat,Wicketkeeper Batter,Attacking batter Jaker Ali was among a group of players who made six-hitting a regular feature of Bangladesh's white-ball sides in the 2020s.
Brian Masaba,Uganda,Right hand Bat,"Right arm Fast medium, Right arm Offbreak, Legbreak Googly",Bowler,
Norman Vanua,P.N.G.,Right hand Bat,Right arm Medium,Bowler,
Gulsan Jha,Nepal,Left hand Bat,Right arm Medium,Allrounder,
Dasun Shanaka,Sri Lanka,Right hand Bat,Right arm Medium,Allrounder,"An explosive middle-order batsman, and steady right-arm seam bowler, Dasun Shanaka worked his way into Sri Lanka's T20 side through several seasons of good performances for Sinhalese Sports Club. Born and educated in Negombo, Shanaka made his T20 international debut against Pakistan in August 2015, but it wasn't until the following domestic season that he achieved wide acclaim. Batting at No. 4 in an AIA Premier T20 match against Saracens Sports Club, Shanaka struck a Sri Lankan record 16 sixes in an innings worth 123 from 46 balls. That wasn't even his biggest T20 score of the last week. He had hit 131 off 48 balls against Galle Cricket Club one week earlier."
Kuldeep Yadav,India,Left hand Bat,Left arm Wrist spin,Bowler,
Scott Edwards(c),Netherlands,Right hand Bat,Bat,Wicketkeeper Batter,"Born in Tonga and raised in Australia, Scott Edwards made his Netherlands debut in 2017 and decided to abandon his electrical apprenticeship and commit to Dutch cricket. Five years later, he was established in the side as an innovative middle-order batter and wicketkeeper, and took over the captaincy when Pieter Seelaar retired."
Reeza Hendricks,South Africa,Right hand Bat,Right arm Offbreak,Opening Batter,"Reeza Hendricks has fashioned a reputation as a destructive T20 opener, with crisp shot-making, particularly through the covers, and one adept at pacing a knock and scoring quickly at either end of an innings. "
Kushal Malla,Nepal,Left hand Bat,Slow Left arm Orthodox,Batting Allrounder,"Kushal Malla is a big-hitting middle-order batter and a slow left-arm spinner who represents Nepal's new-age fearless brand of cricket. He was only 15 when he made his T20I debut and a few days later, he became the youngest male cricketer to score an ODI half-century (15 years and 340 days). Malla also briefly held the record for the fastest hundred in T20I history, off 34 balls against Mongolia, in 2023."
Michael van Lingen,Namibia,Left hand Bat,"Left arm Medium, Slow Left arm Orthodox",Opening Batter,
Finn Allen,New Zealand,Right hand Bat,Bat,Top order Batter,
Kane Williamson(c),New Zealand,Right hand Bat,Right arm Offbreak,Top order Batter,
James Neesham,New Zealand,Left hand Bat,Right arm Medium fast,Batting Allrounder,
Lockie Ferguson,New Zealand,Right hand Bat,Right arm Fast,Bowler,"Fiercely quick right-arm fast bowler Lockie Ferguson made an impact at the 2019 ODI World Cup in England with his bruising pace and bounce, taking 21 wickets at under 20 runs apiece and an economy rate of 4.88 - the second most wickets in the tournament. "
Glenn Phillips,New Zealand,Right hand Bat,Right arm Offbreak,Allrounder,"Glenn Phillips is a compact, muscular hitter, known for playing outrageous shots, like the reverse pull. Born in South Africa, Phillips moved to New Zealand with his family at the age of five and has come through the cricket set-up in Auckland. He is a multi-dimensional player, who bats, bowls fastish offspin, fields superbly inside the ring and in the outfield, and keeps part-time as well."
Trent Boult,New Zealand,Right hand Bat,Left arm Fast medium,Bowler,
Mahedi Hasan,Bangladesh,Right hand Bat,Right arm Offbreak,Allrounder,"Bangladesh allrounder Mahedi Hasan - not to be confused with his team-mate Mehidy Hasan Miraz - is an accurate offspinner, gun fielder, and a capable batter at various slots in the order, whom Bangladesh's coach in the early 2020s, Russell Domingo, once described as a ""three-in-one cricketer""."
Semo Kamea,P.N.G.,Left hand Bat,Left arm Fast,Bowler,
Haris Rauf,Pakistan,Right hand Bat,Right arm Fast,Bowler,
Tabraiz Shamsi,South Africa,Right hand Bat,Left arm Wrist spin,Bowler,"A left-arm wristspin bowler with ample variations and a good googly, Tabraiz Shamsi emerged as South Africa were starting to warm to the wave of spinners being produced at domestic levels, although it took a while for him to come through. "
Usman Khan,Pakistan,Right hand Bat,Right arm Offbreak,Wicketkeeper Batter,
Iftikhar Ahmed,Pakistan,Right hand Bat,Right arm Offbreak,Middle order Batter,"In 2023, making what seemed to be his nth comeback to the Pakistan ODI side, offspinner allrounder Iftikhar Ahmed burst into flower with an unbeaten 94 from No. 6 against New Zealand in the fifth ODI (after Pakistan had sealed the series) - though the target of 300 proved a bridge too far for him and his side. "
Mohammad Rizwan,Pakistan,Right hand Bat,Right arm Medium,Wicketkeeper Batter,"For several years, it appeared Mohammad Rizwan's international career would only happen in a parallel universe, racking up domestic runs even as he struggled to get a game in the national side. But for someone who played an international for the first time in two years in January 2019, Mohammad Rizwan was spoken of remarkably frequently. Most often, he was used as a stick to threaten current first-choice Pakistan wicketkeeper and captain Sarfaraz Ahmed, but the Peshawar native had qualities of his own that suggested he might have been unfortunate not to play for Pakistan more often."
Babar Azam(c),Pakistan,Right hand Bat,Right arm Offbreak,Batter,"A right-hand top-order batter known as much for his elegant cover drive as his ability to single-handedly carry the batting, Babar Azam was, for much of the late 2010s and early 2020s, the face of Pakistan cricket. He made his case for a permanent spot in Pakistan's white-ball sides with a hat-trick of ODI hundreds against West Indies in 2016. He was 21, fresh off a strong showing in age-group cricket and a recent international debut in a home series against Zimbabwe that kicked off with a fifty. A Test call-up followed soon after, and by the time Younis Khan and Misbah-ul-Haq bowed out, Babar had begun staking his claim as Pakistan's next great batter."
Andries Gous,U.S.A.,Right hand Bat,Bat,Wicketkeeper Batter,
Shadab Khan,Pakistan,Right hand Bat,Legbreak,Allrounder,"A prodigious turner of the ball, teenage legspinner Shadab Khan burst onto cricket's collective consciousness only during the 2016/17 PSL season. His ability to take wickets while maintaining an excellent economy rate saw him talked up as that most frequent of phenomena: an exciting Pakistani prospect. Shadab is not afraid of bowling the wrong'un either; his only criticism might be that he bowls it a bit too often, but that hasn't helped batsmen pick it up any better, either out of the hand or off the pitch. He's also a useful lower-order right-handed batsman, something that has occasionally been witnessed during his domestic career."
Azam Khan,Pakistan,Right hand Bat,Bat,Wicketkeeper Batter,"The son of former Pakistan captain and wicketkeeper Moin Khan, Azam Khan made his name as a power-hitting wicketkeeper-batter in T20 leagues around the world. Modelling himself after his idol Chris Gayle, Azam's brute strength and aggressive strokeplay have made him a fixture in franchise cricket, despite concerns over his fitness and criticism of his weight that have dogged him since his debut."
Charles Amini,P.N.G.,Left hand Bat,Legbreak,Allrounder,"CJ Amini comes from a long line of Papua New Guinea cricketing royalty. The third generation of his family to represent the country in cricket, CJ's grandfather Brian and father Charles were both national captains, as was his mother, Kune, for the women's side. His older brother Chris also captained the men's side, while his aunt Cheryl and other brother Colin played for representative PNG sides, leaving little doubt about CJ's future career path."
Shaheen Shah Afridi,Pakistan,Left hand Bat,Left arm Fast,Bowler,"A baby face perched on a two-metre body, Shaheen Afridi's story is trademark Pakistani. An 18-year old already comfortable in the green shirt of the national side, he's been on the radar of the national selectors for almost three years. In a more intimate circle, he was destined for great achievements well before his teenage years, with an international cricketer for an elder brother."
Aaron Jones,U.S.A.,Right hand Bat,Legbreak Googly,Top order Batter,"Aaron Jones grew up playing alongside Shai Hope and Jason Holder and against Nicholas Pooran and Rovman Powell. He made his List-A debut for Barbados in January 2016 before representing them in first-class cricket the following year. By 2018, though, he had switched to playing for USA. Jones, who was born in Queens in New York, quickly became a mainstay in the USA team. His maiden List-A century against Namibia in the WCL Division 2 in 2019 helped USA earn the side ODI status during that competition."
