name,team,battingStyle,bowlingStyle,playingRole,description
Fakhar Zaman,Pakistan,Left hand Bat,Slow Left arm Orthodox,Opening Batter,"Born in Mardan, where the standard of batsmanship will always be measured by arguably Pakistan's greatest Test batsman Younis Khan, Fakhar Zaman had been on Pakistan's thankless domestic circuit for over five years with almost no attention. A left-handed opener with an unusually high backlift, Zaman relies on raw power for his runs, which he's made plenty of. But it wasn't until the Quaid-e-Azam trophy in 2016-17 that his form began to be noticed. Zaman scored 663 runs in the competition at an average of 51, including 170 in the second innings of the final."
Tim Southee,New Zealand,Right hand Bat,Right arm Medium fast,Bowler,"Tim Southee, a right-arm swing bowler, burst upon the international scene in great style. He was still only 19, with only one T20I cap behind him, and fresh from a Player-of-the-Tournament performance at the 2008 Under-19 World Cup when he was handed a Test debut against England in Napier. Southee responded with 5 for 55 before smashing 77 off 40 balls in the second innings with nine sixes."
Monank Patel(c),U.S.A.,Right hand Bat,Bat,Wicketkeeper Batter,
Naseem Shah,Pakistan,Right hand Bat,Right arm Fast,Bowler,"Zarai Taraqiati Bank Limited may not be an esteemed name in Pakistan cricket, but it was for this department that Naseem Shah made his first-class debut at 15. With a natural, whippy action that generated easy pace, he immediately stood out even in that most competitive of fields - Pakistani fast bowling. A year later, he was making his Pakistan debut in Brisbane, though not before adversity touched him; he would lose his mother just before he received his first Pakistan cap."
Sundeep Jora,Nepal,Right hand Bat,Bat,Middle order Batter,
Mark Wood,England,Right hand Bat,Right arm Fast,Bowler,"England quick bowler Mark Wood, tremendously fast but frequently injured, has in his brief career been something of a cautionary tale like many other out and out fast men in modern times.
Unlike some of his other similarly ill-starred counterparts, Wood, despite multiple setbacks, particularly injuries to his ankle, did not compromise his speeds for a longer career. Instead, he 
abandoned the short run-up that had marked his career until about mid-2018 for a longer one that would put less pressure on his body and still allow him to crank out top speeds."
Tim David,Australia,Right hand Bat,Right arm Offbreak,Middle order Batter,
Matthew Wade,Australia,Left hand Bat,Right arm Medium,Wicketkeeper Batter,"It has been a career of reinvention for Matthew Wade, who went from Test wicketkeeper to specialist middle-order batter to T20I World Cup-winning wicketkeeper-finisher, via a prolific run in domestic cricket when it appeared his international days were over."
Josh Little,Ireland,Right hand Bat,Left arm Fast medium,Bowler,"A bustling left-arm seamer from Dublin, Josh Little made an immediate impression on ODI debut against England in 2019 when he took 4 for 45 - including the wicket of Eoin Morgan with a sharp bouncer - to leave the world's No. 1-ranked side struggling in an ultimately successful run chase."
Will Jacks,England,Right hand Bat,Right arm Offbreak,Batting Allrounder,
Barry McCarthy,Ireland,Right hand Bat,Right arm Fast medium,Bowler,"Barry McCarthy is an Ireland seam bowler whose involvement with Durham owed much to a recommendation by their England allrounder, Ben Stokes, who faced him in the nets before a one-day international and advised his county to take a look. Durham did just that and McCarthy made his first-class debut in 2015. A maiden five-wicket haul for Durham against Lancashire in Chester-le-Street the following year added to the good impression he had built at Ireland Under-19 level and during a spell with the Australian grade side Randwick-Petersham. "
Jasdeep Singh,U.S.A.,Right hand Bat,Right arm Medium,Bowler,"His exuberant celebrations make Jessy Singh hard to miss on the field for USA. Born in New York, Jessy's family moved back to Punjab when he was 3 before he returned to New Jersey at age 13. Jessy was one of the last players cut at trials for the 2011 U-19 World Cup qualifier squad that toured Ireland, but used that as motivation for developing into a medium-pace talent at the senior level. "
Rohit Paudel,Nepal,Right hand Bat,Right arm Offbreak,Batting Allrounder,"A solid top-order batter and leader, Rohit Paudel has been the face of Nepal cricket at a time of unprecedented success in the post-Covid era. Paudel was just shy of 16 when he made his ODI debut, and in his third game became the then youngest batter to record an ODI fifty. He was also just 20 years and 73 days of age when he was named captain of the ODI side, the second youngest in the history of the format."
Mohammed Siraj,India,Right hand Bat,Right arm Fast,Bowler,"Mohammed Siraj's rise as a seamer was remarkably swift. The son of an autorickshaw driver in Hyderabad, he only began playing the game in class seven. It was in 2015 that he first bowled with a cricket ball. In 2017, he bagged an IPL contract worth INR 2.6 crore. Months later, he was wearing an India shirt and bowling in a T20 international against New Zealand. "
Paul Stirling(c),Ireland,Right hand Bat,Right arm Offbreak,Batting Allrounder,"Paul Stirling has long been recognised as a formidable talent both in Ireland and beyond. With a natural swagger and belligerence allied to a portly build, he generates huge power with seemingly little effort, and is particularly strong lashing the ball straight or pulling it over midwicket."
Harry Tector,Ireland,Right hand Bat,Right arm Offbreak,Middle order Batter,Born into a cricketing family - his brothers Jack and Tim also captained Ireland at U19 World Cups - Harry Tector has quietly amassed an impressive record in the senior side since cementing a spot in the post-Covid era. 
Gareth Delany,Ireland,Right hand Bat,Legbreak Googly,Batting Allrounder,
Mark Adair,Ireland,Right hand Bat,Right arm Fast medium,Bowling Allrounder,"Mark Adair is a tall, seam-bowling allrounder from Northern Ireland who made his first-class debut for Warwickshire while still a teenager at the end of the 2015 season. From a sporting family - his father was a goalkeeper at a decent level and his brother plays rugby and represented Ireland at cricket at age-group level - Adair also showed promise in rugby but committed to cricket having been offered a trial by Warwickshire in 2013. He has represented Ireland at age-group and A team level and claimed the wicket of Marcus Trescothick as his maiden victim in first-class cricket. He was released by Warwickshire at the end of the 2017 season and has since played for Northern Knights and Durham's second team.

George Dobell"
George Dockrell,Ireland,Right hand Bat,Slow Left arm Orthodox,Allrounder,"Left-arm spinner George Dockrell made his international debut for Ireland as a 17-year-old in 2010 though he had been bowling spin for only four years at that point, after coach Brian O'Rourke spotted him having a bowl in a car park during an Ireland age-group tour of Wales. "
Curtis Campher,Ireland,Right hand Bat,Right arm Medium fast,Allrounder,"Born in Johannesburg, raised in South Africa and a player for the national Under-19 side, Curtis Campher decided to leave his homeland behind and put his Irish passport to good use in early 2020, declaring his intentions to move to Ireland and play for the national team. He went on the Ireland Wolves' tour to Namibia early that year, and impressed sufficiently to win a place in the squad for a three-match ODI series in England in July."
Ben White,Ireland,Right hand Bat,Legbreak,Bowler,"Ben White was handed his T20I debut during Ireland's 2021 home summer and was picked in their squad for the T20 World Cup later that year. A tall legspinner who bowls quickly and fires the ball in flat, White was viewed as a potential long-term option to fill Ireland's wristspin void.ESPNcricinfo staff"
Jeremy Gordon,Canada,Right hand Bat,Right arm Fast medium,Bowler,
Dilon Heyliger,Canada,Right hand Bat,Right arm Medium,Bowler,
Teja Nidamanuru,Netherlands,Right hand Bat,Right arm Offbreak,Allrounder,
Aaron Johnson,Canada,Right hand Bat,Right arm Offbreak,Batter,"Originally from Jamaica, Aaron Johnson made his T20I debut for Canada in 2022 and soon established himself as a destructive opening batter. He showed his intent with a first-ball four against USA to kickstart the 2024 T20 World Cup.He is the first Canada batter to hit multiple T20I centuries. His first century was in his first T20I tournament in Al Amerat where he smacked an unbeaten 109 against Oman in November 2022. Then in October 2023, he clubbed an unbeaten 121 against Panama. He had five fifties and two hundreds after his first 16 T20Is.Sreshth Shah"
Saim Ayub,Pakistan,Left hand Bat,Right arm Offbreak,Top order Batter,"Saim Ayub made his PSL debut in 2021 as a waifish 18-year-old, playing a few stodgy innings as an opener for Quetta Gladiators. There were no signs at the time of the potentially destructive power-hitter he would evolve into."
Navneet Dhaliwal,Canada,Right hand Bat,Right arm Medium fast,Middle order Batter,"Nearly ten years after making his List-A debut for Canada, Navneet Dhaliwal earned the honour of becoming his team's first half-centurion at the T20 World Cup in 2024. He scored 44-ball 61 in the tournament opener against USA but it was not enough to win the game. He has also led Canada in T20I cricket."
Imad Wasim,Pakistan,Left hand Bat,Slow Left arm Orthodox,Allrounder,
Junaid Siddiqui,Canada,Right hand Bat,Legbreak,Allrounder,
Nicholas Kirton,Canada,Left hand Bat,Bat,Batting Allrounder,
Ravinderpal Singh,Canada,Right hand Bat,Right arm Offbreak,Batter,
Andy Balbirnie,Ireland,Right hand Bat,Right arm Offbreak,Batter,"Already one of Ireland's star batters at No. 3, Andrew Balbirnie flourished with the bat even more after he was made captain across formats late in 2019. Although not a power-hitter, Balbirnie is fluent, keeps the score ticking, and is excellent against spin bowling - his hard sweep is a signature shot."
Kaleem Sana,Canada,Right hand Bat,Left arm Medium fast,Bowler,"Like a fair number of team-mates in the Under-19 World Cup in New Zealand, Kaleem Sana has had first-class experience. He made his debut for Pakistan Customs in 2009 and has played two games, grabbing three wickets."
Saad Bin Zafar(c),Canada,Left hand Bat,Slow Left arm Orthodox,Allrounder,"The Pakistan-born Saad Bin Zafar earned the honour of being Canada's first captain at the T20 World Cup in 2024. That was a culmination of a long career with Canada that started with a first-class debut in 2008 before representing the team consistently in all formats.As a slow left-arm spinner and left-hand batter, Saad has also been part of the Caribbean Premier League, representing St Lucia Zouks. In November 2021, he entered the record books as the first man to concede no run in a four-over spell in a T20I when he finished with figures of 4-4-0-2 against Panama.Sreshth Shah"
Mohammad Amir,Pakistan,Left hand Bat,Left arm Fast medium,Bowler,"Mohammad Amir, a left-arm pace bowler, reveres Wasim Akram. Over 2007 and 2008, he also emerged, still improbably young, as a hot pace prospect. Even before he went to England on an U-19 tour, he had been picked out as a special talent by Akram himself at a pace camp he oversaw in Lahore in May 2007. By 2010, he had become the hottest pace bowling prospect around the world - but within months his career was in ruins following charges of spot-fixing. "
Mohammad Rizwan,Pakistan,Right hand Bat,Right arm Medium,Wicketkeeper Batter,"For several years, it appeared Mohammad Rizwan's international career would only happen in a parallel universe, racking up domestic runs even as he struggled to get a game in the national side. But for someone who played an international for the first time in two years in January 2019, Mohammad Rizwan was spoken of remarkably frequently. Most often, he was used as a stick to threaten current first-choice Pakistan wicketkeeper and captain Sarfaraz Ahmed, but the Peshawar native had qualities of his own that suggested he might have been unfortunate not to play for Pakistan more often."
Saad Bin Zafar,Canada,Left hand Bat,Slow Left arm Orthodox,Allrounder,"The Pakistan-born Saad Bin Zafar earned the honour of being Canada's first captain at the T20 World Cup in 2024. That was a culmination of a long career with Canada that started with a first-class debut in 2008 before representing the team consistently in all formats.As a slow left-arm spinner and left-hand batter, Saad has also been part of the Caribbean Premier League, representing St Lucia Zouks. In November 2021, he entered the record books as the first man to concede no run in a four-over spell in a T20I when he finished with figures of 4-4-0-2 against Panama.Sreshth Shah"
Shreyas Movva,Canada,Right hand Bat,Bat,Wicketkeeper Batter,
Aqib Ilyas(c),Oman,Right hand Bat,"Right arm Offbreak, Legbreak Googly",Top order Batter,
Bilal Khan,Oman,Left hand Bat,Left arm Medium fast,Bowler,"After a brief first-class career with Peshawar in Pakistan's domestic cricket in the late 2000s, left-arm swing bowler Bilal Khan turned into the leader of Oman's bowling attack and one of the most successful pace bowlers on the Associate scene in the late 2010s. As of 2022, his ODI bowling average was bettered only by Joel Garner, Rashid Khan and Sandeep Lamichhane among bowlers with at least 50 ODI wickets."
Lorcan Tucker,Ireland,Right hand Bat,Bat,Wicketkeeper Batter,
Aqib Ilyas,Oman,Right hand Bat,"Right arm Offbreak, Legbreak Googly",Top order Batter,
Mehran Khan,Oman,Right hand Bat,Right arm Medium fast,Batter,
Nathan Ellis,Australia,Right hand Bat,Right arm Fast medium,Bowler,"Nathan Ellis has developed into one of Australia's leading T20 bowlers in a relatively brief period of time. He is a short, skiddy quick with an excellent yorker and superb change of pace."
Shoaib Khan,Oman,Right hand Bat,Right arm Medium,Batter,
Kaleemullah,Oman,Right hand Bat,Right arm Medium,Bowler,"It's hard to miss Kaleemullah, who stands over two metres tall, on a cricket field. But his bowling efficiency has shifted the conversation away from his towering physical stature and more towards his lofty statistics. "
Pargat Singh,Canada,Right hand Bat,Right arm Offbreak,Allrounder,
Zeeshan Maqsood,Oman,Left hand Bat,Slow Left arm Orthodox,Opening Batter,
Ayaan Khan,Oman,Left hand Bat,Slow Left arm Orthodox,Allrounder,
Shakeel Ahmed,Oman,Left hand Bat,Slow Left arm Orthodox,Bowler,
Pratik Athavale,Oman,Right hand Bat,Right arm Offbreak,Wicketkeeper Batter,
Kashyap Prajapati,Oman,Right hand Bat,Right arm Offbreak,Top order Batter,
Khalid Kail,Oman,Right hand Bat,Bat,Middle order Batter,
Richie Berrington(c),Scotland,Right hand Bat,Right arm Medium fast,Top order Batter,"Richie Berrington powered Scotland to their long-awaited first victory over an ICC Full Member when his century, which was made in only 56 balls and included five sixes, set-up victory over Bangladesh in a T20 international in July 2012"
Matthew Cross,Scotland,Right hand Bat,Bat,Wicketkeeper Batter,"A wicketkeeper-batter from Aberdeen, Matthew Cross got into the Scotland set-up at U-13 level, progressed up the ranks, making a good impression as vice-captain for the U-19s in the 2012 World Cup in Australia, and then broke into the senior side the following year."
George Munsey,Scotland,Left hand Bat,Right arm Medium fast,Opening Batter,"Known as the reverse-sweeping demon of the Associate world, George Munsey's path to the Scotland national team is as unorthodox as his trademark shot. Born and raised in Oxford, Munsey had dreams of becoming a professional golfer and it was a golf scholarship to the Loretto School, just outside Edinburgh, that brought him to Scotland at age 13. "
Michael Leask,Scotland,Right hand Bat,Right arm Offbreak,Allrounder,"Michael Leask is an explosive batsman from Aberdeen. He showed as much when he smeared five sixes during a memorable 16-ball 42 in an ODI against England in May 2014. But he has been hampered by inconsistency, and he only mustered 56 runs at an average of 9.33 during the World Cup Qualifiers in 2014. Leask also bowls useful off-spin, taking three wickets in Scotland's win over Tasmania in their World Cup acclimatisation tour in autumn 2014.
Leask played a solitary first-class game for Northants in a tour match against New Zealand A in 2014. He moved on to Somerset ahead of the 2016 season with Somerset's director of cricket Matt Maynard describing him as a ""feisty cricketer"". A scattering of T20 matches were his only outings in his debut season.

ESPNcricinfo staff"
Brandon McMullen,Scotland,Right hand Bat,Right arm Medium,Batting Allrounder,
Safyaan Sharif,Scotland,Right hand Bat,Right arm Medium fast,Bowler,"Born in Huddersfield, Safyaan Sharif made his debut for Scotland at 20 after eye-catching performances for Dunfermline and Scotland U-19s, and took 4 for 27 against the Netherlands in his first ODI in 2011. With 14 wickets at 23.92 apiece, his fast-medium bowling played an important part in Scotland's success in the World Cup Qualifiers in New Zealand in 2014. "
Michael Jones,Scotland,Right hand Bat,Right arm Offbreak,Top order Batter,"The summer of 2022 saw opener Michael Jones finally convert promise into solid first-team returns. He began his fifth season as a Durham cricketer with a maiden first-class hundred at Grace Road, in the second round of the Championship, and followed that up a few months later by batting for more than eight hours to amass 206 from 381 balls against Middlesex at Chester-le-Street."
Chris Sole,Scotland,Right hand Bat,Right arm Fast medium,Bowler,
Ashton Agar,Australia,Left hand Bat,Slow Left arm Orthodox,Bowler,"Ashton Agar initially turned almost as many heads as he has turned cricket balls. At the age of 19 he had a place in the squads of Western Australia, Perth Scorchers, and the national team, having sensationally been upgraded from an internship on the 2013 tour of India to a more expansive role in Michael Clarke's squad. "
Mark Watt,Scotland,Left hand Bat,Slow Left arm Orthodox,Bowler,"Scotland left-arm spinner Mark Watt made a quiet international debut in 2015 but drew attention to himself more firmly two years on when he took five wickets against Netherlands in a T20I in Dubai, despatching them from 82 for 4 to nine down for less than 100. Later that year, he took three in a famous win against England in an ODI, Scotland's first. Watt won opportunities with Lancashire that summer, although he only took one wicket in four matches."
Malan Kruger,Namibia,Right hand Bat,Bat,Batter,
Zane Green,Namibia,Left hand Bat,Bat,Wicketkeeper Batter,
Chris Greaves,Scotland,Right hand Bat,Legbreak,Bowler,
Naseem Khushi,Oman,Right hand Bat,Bat,Wicketkeeper,
Brad Wheal,Scotland,Right hand Bat,Right arm Fast medium,Bowler,
Mohammad Nadeem,Oman,Right hand Bat,Right arm Medium fast,Allrounder,"Debuting as a 31-year-old in 2014 for his adopted country of Oman, Mohammad Nadeem took a while to get going, making his first half-century in international cricket shortly before his 36th birthday, against Hong Kong at the 2018 Asia Cup Qualifier in Malaysia. "
Jan Frylinck,Namibia,Left hand Bat,Left arm Fast medium,Allrounder,
Dilpreet Bajwa,Canada,Right hand Bat,Right arm Offbreak,Allrounder,
Nikhil Dutta,Canada,Right hand Bat,Right arm Offbreak,Bowler,
Shayan Jahangir,U.S.A.,Right hand Bat,Right arm Medium fast,Batter,
Nangeyalia Kharote,Afghanistan,Left hand Bat,Slow Left arm Orthodox,Allrounder,"A left-arm orthodox spinner, Nangeyalia Kharote made his professional debut in the Shpageeza Cricket League as a 16-year-old in 2020 and made an immediate impact, finishing the season as the joint-highest wicket-taker. He was the player of the match in the final and was named the Best Emerging Player of the tournament."
Kabua Morea,P.N.G.,Right hand Bat,Left arm Medium,Bowler,
Rafiullah,Oman,Right hand Bat,Right arm Medium,Bowler,
Ronak Patel,Uganda,Right hand Bat,Slow Left arm Orthodox,Batter,
Tangeni Lungameni,Namibia,Right hand Bat,Left arm Medium,Bowler,
JP Kotze,Namibia,Left hand Bat,Bat,Batter,
Brad Currie,Scotland,Right hand Bat,Left arm Medium,Bowler,"Left-arm seamer Brad Currie made a dream start to his trial with Sussex in mid-2022, taking a six-wicket haul on first-class debut at Lord's. Former England opener Mark Stoneman was his maiden victim during a spell of 4 for 16, as Currie proved he was ready for the step up at the age of 23, having spent several years playing National Counties cricket for Dorset. He made his List A debut the following month, taking 12 wickets in eight matches as Sussex reached the semi-finals of the Royal London Cup, and was subsequently awarded a full-time contract with the club."
Ish Sodhi,New Zealand,Right hand Bat,Legbreak,Bowler,"Indian-origin legspinner Ish Sodhi moved to Auckland with his parents as a child, left school early and trained with Dipak Patel and Matt Horne to make it into the New Zealand ranks as a 20-year-old. A decade into his career, he was New Zealand's most prolific T20I spinner, and not too far behind in ODIs."
Fred Achelam,Uganda,Right hand Bat,Bat,Wicketkeeper Batter,
Michael Bracewell,New Zealand,Left hand Bat,Right arm Offbreak,Batting Allrounder,"A member of the Bracewell cricket dynasty, Michael made a late introduction to international cricket, at the age of 31, when he was handed his ODI cap in 2022, against Netherlands, more than ten years after he made his first-class and List A debuts. The innings that vaulted him to the front of the selection queue was a monstrous 141 off 65 balls, which took Wellington from a position of 43 for 5 to chasing down Central Districts' 227 with a ball remaining in a Super Smash T20 match in January that year."
Sadeera Samarawickrama,Sri Lanka,Right hand Bat,Bat,Wicketkeeper Batter,"In the longest format, Sadeera Samarawickrama is a dashing wicketkeeper-batsman who plays in the middle order. In limited-overs cricket, he has routinely set his teams off to fast starts as an opener. In any case, few school leavers of his vintage have made such a successful transition to the senior level. The national selectors have taken notice. "
Chris Jordan,Info,Right hand Bat,Right arm Fast medium,Bowler,"Chris Jordan, a fast bowler with a level-headed calmness and a fearsome yorker, found his niche as a death specialist in T20 cricket for England after initially breaking through as a bowling allrounder in Tests and ODIs. "
Jofra Archer,Info,Right hand Bat,Right arm Fast,Bowler,
Moeen Ali,Info,Left hand Bat,Right arm Offbreak,Batting Allrounder,"Moeen Ali, known fondly as ""the beard that's feared"" at New Road, started out as something of a batting prodigy but it was his offspin that got him his place in the England side after the retirement of Graeme Swann. Fittingly then, it was as an allrounder that he found success."
Matt Henry,New Zealand,Right hand Bat,Right arm Fast medium,Bowler,"A slippery fast bowler, Matt Henry almost didn't play for New Zealand, as he underwent a major back surgery in 2012. Two years later, though, he was called up as cover during the ODI series against India, and thanks to a niggle to fellow injury-prone Hamish Bennett, Henry put the black cap on and registered the third-best figures for a New Zealand debutant in ODIs, claiming four wickets to seal New Zealand's 4-0 series triumph."
Sagar Dhakal,Nepal,Right hand Bat,Slow Left arm Orthodox,Bowler,
Fayyaz Butt,Oman,Right hand Bat,Right arm Medium fast,Bowler,"A part of Pakistan's pace arsenal in the Under-19 World Cup in New Zealand, Fayyaz Butt compares his style of play to Brett Lee and, like many aspiring professional cricketers in Pakistan, wants to emulate Imran Khan.
Cricinfo Staff, January 2010. "
Mujeeb Ur Rahman,Afghanistan,Right hand Bat,Right arm Offbreak,Bowler,"Offspinner Mujeeb ur Rahman has followed in the footsteps of his superstar compatriot Rashid Khan, mixing up offbreaks with legspin and ripping googlies and making a splash in T20 leagues around the world."
Ben Shikongo,Namibia,Right hand Bat,Right arm Medium fast,Bowler,
Henry Ssenyondo,Uganda,Right hand Bat,Slow Left arm Orthodox,Bowler,
Adil Rashid,Info,Right hand Bat,Legbreak,Bowler,"Adil Rashid did much to set right English cricket's troubled relationship with legspin when he established himself as the country's leading white-ball spinner in 2015 and four years later was a key part of their World Cup-winning side. At the time of Rashid's recall to the limited-overs set-up in 2015, no legspinner had taken more than five white-ball wickets for England; over the next ten years he took more than 300."
Craig Young,Ireland,Right hand Bat,Right arm Fast medium,Bowler,"One of a number of players to emerge out of Ireland's robust Under-19 squads from the early 2010s, Craig Young became the ninth bowler to take a five-for on men's ODI debut when he demolished Scotland in Malahide in September 2014. It was a well-timed performance for Young, considering he had just lost his county contract with Sussex and parlayed that into a Cricket Ireland central contract. "
Abbas Afridi,Pakistan,Right hand Bat,Right arm Medium fast,Bowler,
Bilal Hassan,Uganda,Right hand Bat,Right arm Medium fast,Bowler,
Naseem Khushi,Oman,Right hand Bat,Bat,Wicketkeeper,
